Date,JDfrom0,Iprec,WindSp,WindDir,RelHum,AirT,Swglobal,CloudTrans
01/01/2012 01:00,734869.041667,-9999.000000,0.987703,102.849500,72.812650,2.252965,-0.630736,-9999.000000
01/01/2012 02:00,734869.083333,0.000000,0.745000,78.833333,73.983333,0.616667,0.000000,-9999.000000
01/01/2012 03:00,734869.125000,0.000000,1.506667,62.833333,68.850000,1.550000,0.000000,-9999.000000
01/01/2012 04:00,734869.166667,0.000000,1.476667,58.666667,66.033333,1.933333,0.000000,-9999.000000
01/01/2012 05:00,734869.208333,0.000000,0.853333,74.833333,69.783333,1.600000,0.000000,-9999.000000
01/01/2012 06:00,734869.250000,0.000000,1.116667,68.000000,70.066667,1.783333,0.000000,-9999.000000
01/01/2012 07:00,734869.291667,0.000000,0.688333,64.333333,72.133333,1.566667,0.000000,-9999.000000
01/01/2012 08:00,734869.333333,0.000000,0.998333,60.666667,72.100000,1.800000,0.166667,-9999.000000
01/01/2012 09:00,734869.375000,0.000000,0.413333,90.666667,71.133333,1.950000,23.333333,-9999.000000
01/01/2012 10:00,734869.416667,0.000000,0.403333,115.333333,71.866667,1.750000,38.500000,0.192812
01/01/2012 11:00,734869.458333,0.000000,0.318333,122.833333,66.916667,2.800000,130.833333,0.701830
01/01/2012 12:00,734869.500000,0.000000,0.801667,82.500000,56.866667,4.600000,312.666667,0.701830
01/01/2012 13:00,734869.541667,0.000000,0.476667,128.166667,53.400000,5.033333,243.333333,0.771701
01/01/2012 14:00,734869.583333,0.000000,1.166667,55.833333,53.483333,4.883333,200.333333,0.771701
01/01/2012 15:00,734869.625000,0.000000,1.270000,51.333333,54.566667,4.533333,164.500000,0.771701
01/01/2012 16:00,734869.666667,0.000000,1.528333,55.166667,54.100000,4.200000,86.500000,0.748602
01/01/2012 17:00,734869.708333,0.000000,0.955000,92.500000,52.683333,4.033333,15.833333,0.725503
01/01/2012 18:00,734869.750000,0.000000,1.050000,65.833333,52.183333,3.633333,0.000000,0.702404
01/01/2012 19:00,734869.791667,0.000000,1.493333,93.000000,51.533333,3.233333,0.000000,0.679305
01/01/2012 20:00,734869.833333,0.000000,2.361667,88.666667,50.216667,3.600000,0.000000,0.656206
01/01/2012 21:00,734869.875000,0.000000,2.143333,111.666667,52.316667,3.416667,0.000000,0.633107
01/01/2012 22:00,734869.916667,0.000000,1.900000,116.333333,53.250000,3.116667,0.000000,0.610008
01/01/2012 23:00,734869.958333,0.000000,2.130000,125.333333,54.250000,3.000000,0.000000,0.586909
02/01/2012 01:00,734870.041667,0.000000,2.686667,130.666667,54.533333,3.166667,0.000000,0.563809
02/01/2012 02:00,734870.083333,0.000000,2.271667,99.000000,54.050000,3.283333,0.000000,0.540710
02/01/2012 03:00,734870.125000,0.000000,2.488333,98.333333,54.133333,3.200000,0.000000,0.517611
02/01/2012 04:00,734870.166667,0.000000,2.456667,106.833333,55.233333,3.016667,0.000000,0.494512
02/01/2012 05:00,734870.208333,0.000000,2.118333,104.333333,55.016667,2.683333,0.000000,0.471413
02/01/2012 06:00,734870.250000,0.000000,2.550000,89.333333,51.666667,2.733333,0.000000,0.448314
02/01/2012 07:00,734870.291667,0.000000,2.383333,113.166667,53.583333,2.550000,0.000000,0.425215
02/01/2012 08:00,734870.333333,0.000000,2.680000,109.000000,53.483333,2.466667,0.166667,0.402116
02/01/2012 09:00,734870.375000,0.000000,2.181667,96.000000,50.500000,2.550000,23.666667,0.379017
02/01/2012 10:00,734870.416667,0.000000,1.211667,185.500000,87.800000,-2.166667,71.500000,0.355918
02/01/2012 11:00,734870.458333,0.000000,0.881667,149.000000,93.116667,-1.916667,101.333333,0.354200
02/01/2012 12:00,734870.500000,0.000000,1.425000,131.166667,88.333333,-1.133333,118.166667,0.354200
02/01/2012 13:00,734870.541667,0.000000,2.371667,53.000000,82.733333,-0.516667,158.833333,0.482400
02/01/2012 14:00,734870.583333,0.000000,2.291667,90.000000,81.966667,-0.183333,121.000000,0.482400
02/01/2012 15:00,734870.625000,0.000000,1.503333,114.666667,89.666667,-0.216667,104.833333,0.482400
02/01/2012 16:00,734870.666667,0.000000,0.991667,106.000000,90.600000,-0.083333,44.333333,0.462864
02/01/2012 17:00,734870.708333,0.100000,0.843333,73.666667,92.316667,-0.183333,5.333333,0.443328
02/01/2012 18:00,734870.750000,0.200000,1.706667,98.833333,89.433333,0.200000,0.000000,0.423792
02/01/2012 19:00,734870.791667,0.500000,1.545000,103.000000,87.900000,0.150000,0.000000,0.404255
02/01/2012 20:00,734870.833333,1.400000,1.938333,101.000000,87.183333,0.100000,0.000000,0.384719
02/01/2012 21:00,734870.875000,2.200000,0.928333,137.500000,89.450000,-0.500000,0.000000,0.365183
02/01/2012 22:00,734870.916667,3.200000,0.136667,218.500000,93.500000,-2.816667,0.000000,0.345647
02/01/2012 23:00,734870.958333,4.500000,0.275000,216.000000,94.633333,-3.100000,0.000000,0.326111
03/01/2012 01:00,734871.041667,5.500000,1.023333,63.333333,94.850000,-3.450000,0.000000,0.306575
03/01/2012 02:00,734871.083333,0.400000,3.101667,41.333333,83.300000,-3.483333,0.000000,0.287039
03/01/2012 03:00,734871.125000,0.100000,3.391667,52.000000,69.100000,-3.016667,0.000000,0.267503
03/01/2012 04:00,734871.166667,0.000000,2.758333,39.833333,60.200000,-2.750000,0.000000,0.247966
03/01/2012 05:00,734871.208333,0.000000,1.101667,48.333333,73.766667,-3.933333,0.000000,0.228430
03/01/2012 06:00,734871.250000,0.000000,0.815000,64.666667,76.316667,-4.333333,0.000000,0.208894
03/01/2012 07:00,734871.291667,0.000000,1.465000,94.333333,70.366667,-4.066667,0.000000,0.189358
03/01/2012 08:00,734871.333333,0.000000,0.243333,79.500000,75.066667,-5.150000,0.000000,0.169822
03/01/2012 09:00,734871.375000,0.000000,0.283333,87.166667,83.783333,-6.483333,9.833333,0.150286
03/01/2012 10:00,734871.416667,0.000000,0.516667,104.833333,68.266667,-5.700000,26.833333,0.130750
03/01/2012 11:00,734871.458333,0.000000,0.775000,104.000000,58.383333,-4.866667,171.500000,0.789316
03/01/2012 12:00,734871.500000,0.000000,0.405000,125.666667,56.750000,-2.716667,383.666667,0.789316
03/01/2012 13:00,734871.541667,0.000000,0.771667,130.166667,53.400000,-0.916667,361.000000,1.000000
03/01/2012 14:00,734871.583333,0.000000,0.641667,136.666667,54.233333,-0.466667,355.833333,1.000000
03/01/2012 15:00,734871.625000,0.000000,0.730000,131.666667,55.466667,-0.350000,224.000000,1.000000
03/01/2012 16:00,734871.666667,0.000000,1.561667,77.833333,52.266667,-0.983333,85.500000,0.964954
03/01/2012 17:00,734871.708333,0.000000,1.293333,110.000000,57.233333,-2.033333,17.333333,0.929907
03/01/2012 18:00,734871.750000,0.000000,1.295000,127.500000,56.966667,-2.800000,0.000000,0.894861
03/01/2012 19:00,734871.791667,0.000000,0.833333,93.166667,40.433333,-2.383333,0.000000,0.859814
03/01/2012 20:00,734871.833333,0.000000,0.460000,68.500000,40.916667,-2.550000,0.000000,0.824768
03/01/2012 21:00,734871.875000,0.000000,0.458333,70.166667,42.766667,-2.116667,0.000000,0.789721
03/01/2012 22:00,734871.916667,0.000000,0.646667,95.833333,40.516667,-1.683333,0.000000,0.754675
03/01/2012 23:00,734871.958333,0.000000,0.991667,125.500000,35.533333,0.100000,0.000000,0.719628
04/01/2012 01:00,734872.041667,0.000000,0.765000,134.833333,35.600000,1.383333,0.000000,0.684582
04/01/2012 02:00,734872.083333,0.000000,2.180000,94.166667,36.950000,2.083333,0.000000,0.649535
04/01/2012 03:00,734872.125000,0.000000,1.303333,122.000000,41.016667,1.433333,0.000000,0.614489
04/01/2012 04:00,734872.166667,0.000000,1.623333,161.500000,44.033333,0.733333,0.000000,0.579442
04/01/2012 05:00,734872.208333,0.000000,1.596667,101.666667,42.966667,1.400000,0.000000,0.544396
04/01/2012 06:00,734872.250000,0.000000,2.440000,68.000000,44.733333,1.166667,0.000000,0.509349
04/01/2012 07:00,734872.291667,0.000000,1.985000,107.666667,44.983333,0.566667,0.000000,0.474303
04/01/2012 08:00,734872.333333,0.000000,1.968333,107.500000,45.966667,0.500000,0.333333,0.439256
04/01/2012 09:00,734872.375000,0.000000,0.938333,118.666667,49.050000,-0.933333,19.833333,0.404210
04/01/2012 10:00,734872.416667,0.000000,0.773333,148.833333,51.716667,-1.066667,76.000000,0.369163
04/01/2012 11:00,734872.458333,0.000000,0.241667,201.500000,58.416667,-2.083333,95.666667,0.318364
04/01/2012 12:00,734872.500000,0.000000,0.401667,149.333333,80.800000,-4.466667,105.833333,0.318364
04/01/2012 13:00,734872.541667,0.000000,1.810000,65.000000,69.933333,-1.200000,174.166667,0.649588
04/01/2012 14:00,734872.583333,0.000000,1.593333,54.333333,68.500000,-1.350000,203.333333,0.649588
04/01/2012 15:00,734872.625000,0.000000,1.123333,60.833333,68.400000,-2.183333,130.833333,0.649588
04/01/2012 16:00,734872.666667,0.000000,1.335000,79.500000,64.400000,-2.733333,91.333333,0.631035
04/01/2012 17:00,734872.708333,0.000000,1.416667,116.833333,76.783333,-4.366667,16.500000,0.612483
04/01/2012 18:00,734872.750000,0.000000,1.705000,61.000000,61.533333,-5.100000,0.166667,0.593930
04/01/2012 19:00,734872.791667,0.000000,1.841667,52.000000,49.450000,-5.333333,0.000000,0.575377
04/01/2012 20:00,734872.833333,0.000000,1.603333,45.166667,45.483333,-5.816667,0.000000,0.556824
04/01/2012 21:00,734872.875000,0.000000,1.083333,78.333333,50.933333,-6.650000,0.000000,0.538271
04/01/2012 22:00,734872.916667,0.000000,0.861667,98.666667,52.566667,-7.216667,0.000000,0.519718
04/01/2012 23:00,734872.958333,0.000000,0.535000,92.833333,40.250000,-6.683333,0.000000,0.501165
05/01/2012 01:00,734873.041667,0.000000,1.623333,68.000000,30.633333,-5.366667,0.000000,0.482612
05/01/2012 02:00,734873.083333,0.000000,0.650000,61.833333,29.383333,-4.916667,0.000000,0.464059
05/01/2012 03:00,734873.125000,0.000000,0.845000,104.166667,27.850000,-4.000000,0.000000,0.445506
05/01/2012 04:00,734873.166667,0.000000,1.281667,112.500000,35.983333,-4.816667,0.000000,0.426953
05/01/2012 05:00,734873.208333,0.000000,1.446667,73.500000,37.183333,-3.633333,0.000000,0.408400
05/01/2012 06:00,734873.250000,0.000000,1.283333,122.000000,39.033333,-3.516667,0.000000,0.389847
05/01/2012 07:00,734873.291667,0.000000,2.158333,136.166667,35.750000,-4.416667,0.000000,0.371294
05/01/2012 08:00,734873.333333,0.000000,2.146667,110.666667,37.416667,-4.283333,0.000000,0.352741
05/01/2012 09:00,734873.375000,0.000000,1.445000,127.833333,39.966667,-4.000000,14.500000,0.334188
05/01/2012 10:00,734873.416667,0.000000,0.573333,90.000000,43.633333,-3.433333,66.000000,0.315635
05/01/2012 11:00,734873.458333,0.000000,1.086667,70.500000,44.383333,-1.933333,166.000000,0.764100
05/01/2012 12:00,734873.500000,0.000000,0.348333,143.166667,43.483333,-1.400000,334.666667,0.764100
05/01/2012 13:00,734873.541667,0.000000,0.655000,158.000000,46.066667,-1.316667,263.166667,0.829881
05/01/2012 14:00,734873.583333,0.000000,0.706667,60.500000,50.066667,-1.066667,235.333333,0.829881
05/01/2012 15:00,734873.625000,0.000000,1.611667,59.166667,53.283333,-0.900000,163.500000,0.829881
05/01/2012 16:00,734873.666667,0.000000,0.433333,154.166667,56.950000,-1.650000,61.666667,0.795671
05/01/2012 17:00,734873.708333,0.000000,1.410000,125.000000,62.216667,-2.983333,8.500000,0.761460
05/01/2012 18:00,734873.750000,0.000000,0.586667,168.833333,68.766667,-3.400000,0.000000,0.727250
05/01/2012 19:00,734873.791667,0.000000,0.900000,186.833333,81.283333,-3.450000,0.000000,0.693040
05/01/2012 20:00,734873.833333,3.000000,1.301667,104.833333,86.566667,-6.133333,0.000000,0.658830
05/01/2012 21:00,734873.875000,0.000000,1.258333,104.833333,79.183333,-5.466667,0.000000,0.624619
05/01/2012 22:00,734873.916667,0.000000,0.881667,135.833333,91.000000,-6.733333,0.000000,0.590409
05/01/2012 23:00,734873.958333,0.000000,0.813333,136.833333,91.633333,-6.866667,0.000000,0.556199
06/01/2012 01:00,734874.041667,0.000000,0.821667,106.166667,91.250000,-7.283333,0.000000,0.521989
06/01/2012 02:00,734874.083333,0.300000,1.038333,87.166667,90.766667,-7.566667,0.000000,0.487778
06/01/2012 03:00,734874.125000,0.500000,0.665000,143.166667,90.583333,-7.733333,0.000000,0.453568
06/01/2012 04:00,734874.166667,2.400000,1.066667,162.000000,90.666667,-7.666667,0.000000,0.419358
06/01/2012 05:00,734874.208333,2.600000,1.491667,138.000000,90.466667,-7.866667,0.000000,0.385148
06/01/2012 06:00,734874.250000,0.000000,2.241667,50.666667,87.900000,-9.566667,0.000000,0.350937
06/01/2012 07:00,734874.291667,0.000000,1.568333,98.500000,84.350000,-10.183333,0.000000,0.316727
06/01/2012 08:00,734874.333333,0.000000,1.620000,151.666667,86.900000,-10.516667,0.000000,0.282517
06/01/2012 09:00,734874.375000,0.000000,1.785000,160.333333,87.116667,-10.700000,16.166667,0.248307
06/01/2012 10:00,734874.416667,0.000000,1.495000,175.666667,87.066667,-10.600000,40.333333,0.214096
06/01/2012 11:00,734874.458333,0.000000,1.515000,154.333333,87.616667,-9.900000,70.833333,0.214096
06/01/2012 12:00,734874.500000,0.000000,1.816667,165.833333,88.116667,-9.183333,104.333333,0.433661
06/01/2012 13:00,734874.541667,0.000000,1.636667,148.500000,88.366667,-8.250000,188.500000,0.433661
06/01/2012 14:00,734874.583333,0.000000,1.525000,174.333333,89.166667,-8.100000,117.000000,0.414430
06/01/2012 15:00,734874.625000,0.200000,1.210000,174.500000,89.450000,-8.266667,67.000000,0.414430
06/01/2012 16:00,734874.666667,0.100000,1.016667,171.166667,89.533333,-8.300000,53.666667,0.414430
06/01/2012 17:00,734874.708333,0.000000,1.776667,150.666667,89.766667,-8.383333,12.333333,0.407073
06/01/2012 18:00,734874.750000,0.000000,1.721667,97.333333,89.633333,-8.666667,0.166667,0.399715
06/01/2012 19:00,734874.791667,0.000000,2.258333,66.166667,87.150000,-8.750000,0.000000,0.392357
06/01/2012 20:00,734874.833333,0.000000,2.335000,53.500000,72.583333,-8.183333,0.000000,0.384999
06/01/2012 21:00,734874.875000,0.000000,2.191667,97.000000,72.066667,-8.133333,0.000000,0.377641
06/01/2012 22:00,734874.916667,0.000000,2.173333,115.166667,71.883333,-8.450000,0.000000,0.370284
06/01/2012 23:00,734874.958333,0.000000,2.488333,50.833333,60.766667,-7.783333,0.000000,0.362926
07/01/2012 01:00,734875.041667,0.000000,1.833333,124.500000,66.816667,-8.266667,0.000000,0.355568
07/01/2012 02:00,734875.083333,0.000000,1.731667,159.333333,69.816667,-8.666667,0.000000,0.348210
07/01/2012 03:00,734875.125000,0.000000,1.636667,102.500000,64.033333,-8.266667,0.000000,0.340852
07/01/2012 04:00,734875.166667,0.000000,2.068333,51.500000,56.433333,-7.750000,0.000000,0.333494
07/01/2012 05:00,734875.208333,0.000000,1.320000,74.833333,53.050000,-7.666667,0.000000,0.326137
07/01/2012 06:00,734875.250000,0.000000,1.553333,87.333333,50.000000,-7.683333,0.000000,0.318779
07/01/2012 07:00,734875.291667,0.000000,1.681667,53.000000,41.716667,-6.833333,0.000000,0.311421
07/01/2012 08:00,734875.333333,0.000000,1.356667,38.166667,37.800000,-6.483333,0.000000,0.304063
07/01/2012 09:00,734875.375000,0.000000,1.220000,65.500000,36.833333,-6.633333,7.000000,0.296705
07/01/2012 10:00,734875.416667,0.000000,1.791667,68.166667,29.700000,-5.666667,24.166667,0.289348
07/01/2012 11:00,734875.458333,0.000000,1.188333,60.333333,28.350000,-5.000000,143.833333,0.289348
07/01/2012 12:00,734875.500000,0.000000,0.806667,67.333333,32.083333,-4.216667,355.333333,1.000000
07/01/2012 13:00,734875.541667,0.000000,0.870000,82.500000,38.283333,-2.933333,404.000000,1.000000
07/01/2012 14:00,734875.583333,0.000000,0.981667,123.666667,41.250000,-2.183333,351.333333,1.000000
07/01/2012 15:00,734875.625000,0.000000,0.583333,179.166667,45.883333,-1.750000,243.666667,1.000000
07/01/2012 16:00,734875.666667,0.000000,0.465000,117.166667,50.516667,-2.566667,90.833333,1.000000
07/01/2012 17:00,734875.708333,0.000000,0.830000,68.166667,57.683333,-2.500000,20.166667,0.958859
07/01/2012 18:00,734875.750000,0.000000,0.483333,50.666667,62.750000,-2.966667,0.166667,0.917717
07/01/2012 19:00,734875.791667,0.000000,1.096667,55.166667,65.716667,-2.933333,0.000000,0.876576
07/01/2012 20:00,734875.833333,0.000000,1.125000,35.500000,68.416667,-2.816667,0.000000,0.835434
07/01/2012 21:00,734875.875000,0.000000,0.680000,81.833333,71.600000,-3.183333,0.000000,0.794293
07/01/2012 22:00,734875.916667,0.000000,1.091667,47.500000,74.850000,-3.366667,0.000000,0.753152
07/01/2012 23:00,734875.958333,0.100000,0.993333,31.833333,80.600000,-3.950000,0.000000,0.712010
08/01/2012 01:00,734876.041667,0.100000,0.743333,61.166667,86.633333,-4.333333,0.000000,0.670869
08/01/2012 02:00,734876.083333,0.000000,1.043333,71.666667,90.083333,-5.050000,0.000000,0.629727
08/01/2012 03:00,734876.125000,0.000000,0.861667,79.166667,90.183333,-5.416667,0.000000,0.588586
08/01/2012 04:00,734876.166667,0.000000,1.085000,36.666667,74.100000,-5.666667,0.000000,0.547444
08/01/2012 05:00,734876.208333,0.000000,1.413333,37.166667,62.083333,-5.800000,0.000000,0.506303
08/01/2012 06:00,734876.250000,0.000000,1.451667,46.333333,57.183333,-5.966667,0.000000,0.465162
08/01/2012 07:00,734876.291667,0.000000,1.908333,49.666667,58.666667,-6.083333,0.000000,0.424020
08/01/2012 08:00,734876.333333,0.000000,0.966667,36.166667,62.433333,-6.300000,0.000000,0.382879
08/01/2012 09:00,734876.375000,0.000000,1.275000,43.833333,68.700000,-6.200000,17.166667,0.341737
08/01/2012 10:00,734876.416667,0.000000,0.876667,63.333333,74.083333,-6.616667,61.500000,0.300596
08/01/2012 11:00,734876.458333,0.100000,0.308333,131.166667,85.233333,-6.950000,94.000000,0.300596
08/01/2012 12:00,734876.500000,0.000000,0.531667,45.666667,86.766667,-6.533333,165.833333,0.547628
08/01/2012 13:00,734876.541667,0.000000,0.676667,221.833333,86.100000,-6.016667,208.833333,0.547628
08/01/2012 14:00,734876.583333,0.000000,1.361667,266.666667,83.700000,-6.050000,232.000000,0.917305
08/01/2012 15:00,734876.625000,0.000000,0.861667,260.666667,77.266667,-5.433333,194.500000,0.917305
08/01/2012 16:00,734876.666667,0.000000,0.480000,185.833333,83.450000,-6.266667,68.000000,0.917305
08/01/2012 17:00,734876.708333,0.000000,0.415000,197.333333,89.083333,-7.100000,12.500000,0.883808
08/01/2012 18:00,734876.750000,0.000000,0.585000,108.666667,78.000000,-7.066667,0.166667,0.850311
08/01/2012 19:00,734876.791667,0.000000,0.950000,60.500000,73.433333,-7.133333,0.000000,0.816814
08/01/2012 20:00,734876.833333,0.000000,1.138333,99.000000,68.633333,-6.933333,0.000000,0.783317
08/01/2012 21:00,734876.875000,0.000000,1.318333,68.833333,74.666667,-7.083333,0.000000,0.749819
08/01/2012 22:00,734876.916667,0.000000,0.691667,164.333333,81.650000,-7.700000,0.000000,0.716322
08/01/2012 23:00,734876.958333,0.000000,0.830000,195.166667,88.516667,-8.000000,0.000000,0.682825
09/01/2012 01:00,734877.041667,0.000000,0.755000,163.500000,90.116667,-7.816667,0.000000,0.649328
09/01/2012 02:00,734877.083333,0.000000,1.260000,105.500000,89.250000,-8.333333,0.000000,0.615831
09/01/2012 03:00,734877.125000,0.000000,1.398333,113.500000,80.366667,-8.083333,0.000000,0.582333
09/01/2012 04:00,734877.166667,0.000000,1.281667,146.000000,76.383333,-8.083333,0.000000,0.548836
09/01/2012 05:00,734877.208333,0.000000,1.448333,122.166667,74.816667,-8.150000,0.000000,0.515339
09/01/2012 06:00,734877.250000,0.000000,1.690000,65.500000,67.383333,-7.516667,0.000000,0.481842
09/01/2012 07:00,734877.291667,0.000000,1.480000,106.166667,66.150000,-7.666667,0.000000,0.448345
09/01/2012 08:00,734877.333333,0.000000,1.786667,89.833333,60.416667,-7.500000,0.000000,0.414848
09/01/2012 09:00,734877.375000,0.000000,1.716667,42.000000,54.033333,-6.966667,10.333333,0.381350
09/01/2012 10:00,734877.416667,0.000000,1.478333,69.500000,55.083333,-6.866667,25.666667,0.347853
09/01/2012 11:00,734877.458333,0.000000,0.966667,139.000000,54.183333,-6.183333,177.833333,0.347853
09/01/2012 12:00,734877.500000,0.000000,1.088333,181.666667,52.866667,-4.750000,391.333333,1.000000
09/01/2012 13:00,734877.541667,0.000000,1.020000,210.333333,49.600000,-4.000000,412.333333,1.000000
09/01/2012 14:00,734877.583333,0.000000,0.980000,219.833333,49.333333,-3.416667,375.000000,1.000000
09/01/2012 15:00,734877.625000,0.000000,1.606667,240.333333,48.166667,-3.800000,242.666667,1.000000
09/01/2012 16:00,734877.666667,0.000000,1.166667,235.833333,49.050000,-3.933333,109.166667,1.000000
09/01/2012 17:00,734877.708333,0.000000,0.755000,188.500000,54.450000,-5.283333,27.500000,0.965724
09/01/2012 18:00,734877.750000,0.000000,0.885000,143.500000,56.750000,-5.950000,0.166667,0.931447
09/01/2012 19:00,734877.791667,0.000000,0.683333,113.500000,57.983333,-4.933333,0.000000,0.897171
09/01/2012 20:00,734877.833333,0.000000,0.868333,148.166667,62.200000,-4.450000,0.000000,0.862894
09/01/2012 21:00,734877.875000,0.000000,0.820000,158.000000,66.116667,-4.550000,0.000000,0.828618
09/01/2012 22:00,734877.916667,0.000000,1.015000,165.500000,73.616667,-4.566667,0.000000,0.794341
09/01/2012 23:00,734877.958333,0.000000,1.046667,128.166667,80.333333,-3.850000,0.000000,0.760065
10/01/2012 01:00,734878.041667,0.000000,0.935000,134.000000,78.466667,-3.666667,0.000000,0.725788
10/01/2012 02:00,734878.083333,0.000000,0.863333,79.666667,76.850000,-3.766667,0.000000,0.691512
10/01/2012 03:00,734878.125000,0.000000,1.576667,64.833333,71.866667,-3.316667,0.000000,0.657235
10/01/2012 04:00,734878.166667,0.000000,1.543333,63.000000,67.333333,-3.100000,0.000000,0.622959
10/01/2012 05:00,734878.208333,0.000000,1.566667,51.333333,70.900000,-3.650000,0.000000,0.588682
10/01/2012 06:00,734878.250000,0.000000,1.318333,79.000000,69.916667,-4.100000,0.000000,0.554406
10/01/2012 07:00,734878.291667,0.000000,1.355000,90.333333,62.600000,-3.733333,0.000000,0.520130
10/01/2012 08:00,734878.333333,0.000000,1.176667,72.500000,61.883333,-3.450000,0.000000,0.485853
10/01/2012 09:00,734878.375000,0.000000,1.193333,58.333333,60.866667,-3.083333,10.666667,0.451577
10/01/2012 10:00,734878.416667,0.000000,1.628333,55.333333,56.750000,-2.533333,59.166667,0.417300
10/01/2012 11:00,734878.458333,0.000000,1.965000,53.000000,56.600000,-2.100000,172.166667,0.417300
10/01/2012 12:00,734878.500000,0.000000,1.801667,80.833333,58.533333,-2.050000,209.166667,0.746306
10/01/2012 13:00,734878.541667,0.000000,1.785000,117.166667,57.050000,-1.466667,310.666667,0.746306
10/01/2012 14:00,734878.583333,0.000000,1.713333,147.000000,57.700000,-1.450000,265.500000,0.879251
10/01/2012 15:00,734878.625000,0.000000,1.666667,163.166667,56.383333,-1.933333,148.833333,0.879251
10/01/2012 16:00,734878.666667,0.000000,1.685000,126.666667,47.950000,-2.050000,104.166667,0.879251
10/01/2012 17:00,734878.708333,0.000000,1.278333,136.500000,51.683333,-3.233333,22.333333,0.847805
10/01/2012 18:00,734878.750000,0.000000,0.515000,88.833333,55.083333,-4.333333,0.166667,0.816358
10/01/2012 19:00,734878.791667,0.000000,1.243333,67.000000,50.383333,-3.933333,0.000000,0.784912
10/01/2012 20:00,734878.833333,0.000000,1.740000,80.666667,42.383333,-3.483333,0.000000,0.753466
10/01/2012 21:00,734878.875000,0.000000,2.091667,40.500000,28.116667,-2.166667,0.000000,0.722020
10/01/2012 22:00,734878.916667,0.000000,2.253333,23.166667,22.966667,-1.683333,0.000000,0.690574
10/01/2012 23:00,734878.958333,0.000000,1.986667,78.666667,23.350000,-1.700000,0.000000,0.659128
11/01/2012 01:00,734879.041667,0.000000,1.835000,46.000000,33.233333,-1.633333,0.000000,0.627682
11/01/2012 02:00,734879.083333,0.000000,2.181667,56.333333,39.483333,-1.000000,0.000000,0.596235
11/01/2012 03:00,734879.125000,0.000000,2.855000,48.000000,44.466667,-0.666667,0.000000,0.564789
11/01/2012 04:00,734879.166667,0.000000,2.803333,16.166667,53.600000,-0.066667,0.000000,0.533343
11/01/2012 05:00,734879.208333,0.000000,1.725000,34.833333,53.833333,0.300000,0.000000,0.501897
11/01/2012 06:00,734879.250000,0.000000,2.738333,45.833333,54.366667,0.516667,0.000000,0.470451
11/01/2012 07:00,734879.291667,0.000000,2.813333,53.000000,55.733333,1.283333,0.000000,0.439005
11/01/2012 08:00,734879.333333,0.000000,2.541667,48.833333,57.366667,1.500000,0.000000,0.407558
11/01/2012 09:00,734879.375000,0.000000,2.395000,50.833333,55.950000,1.900000,12.666667,0.376112
11/01/2012 10:00,734879.416667,0.000000,1.438333,42.833333,57.150000,2.383333,27.500000,0.344666
11/01/2012 11:00,734879.458333,0.000000,1.046667,55.333333,54.883333,3.183333,172.333333,0.344666
11/01/2012 12:00,734879.500000,0.000000,0.191667,168.833333,52.400000,3.050000,383.000000,1.000000
11/01/2012 13:00,734879.541667,0.000000,0.413333,148.500000,50.050000,4.366667,404.000000,1.000000
11/01/2012 14:00,734879.583333,0.000000,0.668333,127.500000,50.083333,4.933333,369.666667,1.000000
11/01/2012 15:00,734879.625000,0.000000,0.348333,226.833333,51.400000,4.533333,243.000000,1.000000
11/01/2012 16:00,734879.666667,0.000000,0.406667,199.333333,54.816667,3.500000,103.333333,1.000000
11/01/2012 17:00,734879.708333,0.000000,0.346667,154.500000,57.800000,2.483333,22.166667,0.961034
11/01/2012 18:00,734879.750000,0.000000,0.651667,44.166667,57.200000,2.533333,0.666667,0.922069
11/01/2012 19:00,734879.791667,0.000000,0.781667,105.166667,58.783333,2.033333,0.000000,0.883103
11/01/2012 20:00,734879.833333,0.000000,0.493333,93.333333,59.316667,1.816667,0.000000,0.844138
11/01/2012 21:00,734879.875000,0.000000,0.898333,84.333333,57.133333,1.716667,0.000000,0.805172
11/01/2012 22:00,734879.916667,0.000000,1.820000,62.166667,51.250000,1.883333,0.000000,0.766206
11/01/2012 23:00,734879.958333,0.000000,2.003333,62.500000,52.416667,1.483333,0.000000,0.727241
12/01/2012 01:00,734880.041667,0.000000,2.413333,62.833333,45.400000,1.566667,0.000000,0.688275
12/01/2012 02:00,734880.083333,0.000000,1.246667,43.833333,31.616667,1.683333,0.000000,0.649309
12/01/2012 03:00,734880.125000,0.000000,0.953333,78.000000,32.883333,1.133333,0.000000,0.610344
12/01/2012 04:00,734880.166667,0.000000,2.241667,50.000000,23.600000,2.183333,0.000000,0.571378
12/01/2012 05:00,734880.208333,0.000000,0.828333,94.166667,24.283333,1.550000,0.000000,0.532413
12/01/2012 06:00,734880.250000,0.000000,0.560000,81.666667,23.883333,1.116667,0.000000,0.493447
12/01/2012 07:00,734880.291667,0.000000,0.593333,85.666667,23.150000,0.333333,0.000000,0.454481
12/01/2012 08:00,734880.333333,0.000000,1.366667,43.833333,20.900000,0.733333,0.000000,0.415516
12/01/2012 09:00,734880.375000,0.000000,1.085000,55.000000,19.100000,0.983333,10.833333,0.376550
12/01/2012 10:00,734880.416667,0.000000,1.220000,55.833333,20.300000,1.300000,25.833333,0.337585
12/01/2012 11:00,734880.458333,0.000000,0.901667,110.000000,20.483333,1.966667,178.500000,0.337585
