Date,JDfrom0,Prec,WindSp,RelHum,AirT,Swglobal,CloudTrans,Swnet
01/01/2013 00:30,735234.020833,0.000000,0.303059,85.811840,-2.487287,-9999.000000,-9999.000000,-9999.000000
01/01/2013 01:00,735234.041667,0.000000,0.485289,91.077010,-2.927674,-9999.000000,-9999.000000,-9999.000000
01/01/2013 01:30,735234.062500,0.000000,0.360775,90.603260,-3.300734,-9999.000000,-9999.000000,-9999.000000
01/01/2013 02:00,735234.083333,0.000000,0.333769,91.821370,-3.392440,-9999.000000,-9999.000000,-9999.000000
01/01/2013 02:30,735234.104167,0.000000,0.300497,92.427930,-3.441124,-9999.000000,-9999.000000,-9999.000000
01/01/2013 03:00,735234.125000,0.000000,0.458318,91.569410,-3.601643,-9999.000000,-9999.000000,-9999.000000
01/01/2013 03:30,735234.145833,0.000000,0.751686,90.131460,-2.846344,-9999.000000,-9999.000000,-9999.000000
01/01/2013 04:00,735234.166667,0.000000,0.766587,90.918560,-3.976345,-9999.000000,-9999.000000,-9999.000000
01/01/2013 04:30,735234.187500,0.000000,0.711947,91.924900,-3.653716,-9999.000000,-9999.000000,-9999.000000
01/01/2013 05:00,735234.208333,0.000000,0.575932,90.263560,-3.268697,-9999.000000,-9999.000000,-9999.000000
01/01/2013 05:30,735234.229167,0.000000,0.823848,91.605340,-4.077885,-9999.000000,-9999.000000,-9999.000000
01/01/2013 06:00,735234.250000,0.000000,0.609968,92.634830,-4.327753,-9999.000000,-9999.000000,-9999.000000
01/01/2013 06:30,735234.270833,0.000000,0.718800,92.905170,-4.085530,-9999.000000,-9999.000000,-9999.000000
01/01/2013 07:00,735234.291667,0.000000,0.505511,90.141880,-3.002263,-9999.000000,-9999.000000,-9999.000000
01/01/2013 07:30,735234.312500,0.000000,0.121877,89.906780,-4.032434,-9999.000000,-9999.000000,-9999.000000
01/01/2013 08:00,735234.333333,0.000000,0.157914,91.655360,-3.875850,-9999.000000,-9999.000000,-9999.000000
01/01/2013 08:30,735234.354167,0.000000,0.750212,92.488590,-4.651476,-9999.000000,-9999.000000,-9999.000000
01/01/2013 09:00,735234.375000,0.000000,0.062579,89.889850,-3.069998,-9999.000000,-9999.000000,-9999.000000
01/01/2013 09:30,735234.395833,0.000000,0.532004,89.328390,-3.404849,-9999.000000,-9999.000000,-9999.000000
01/01/2013 10:00,735234.416667,0.000000,0.098180,86.164390,-1.508741,-9999.000000,-9999.000000,-9999.000000
01/01/2013 10:30,735234.437500,0.000000,0.227763,80.429290,0.286856,-9999.000000,-9999.000000,-9999.000000
01/01/2013 11:00,735234.458333,0.000000,0.473094,76.478690,1.236707,-9999.000000,-9999.000000,-9999.000000
01/01/2013 11:30,735234.479167,0.000000,0.680629,65.972100,3.191643,-9999.000000,-9999.000000,-9999.000000
01/01/2013 12:00,735234.500000,0.000000,0.627139,63.845850,3.157981,-9999.000000,-9999.000000,-9999.000000
01/01/2013 12:30,735234.520833,0.000000,1.331868,66.388690,2.817276,-9999.000000,-9999.000000,-9999.000000
01/01/2013 13:00,735234.541667,0.000000,1.541087,63.552730,3.355752,-9999.000000,-9999.000000,-9999.000000
01/01/2013 13:30,735234.562500,0.000000,1.141963,60.258420,3.903755,-9999.000000,-9999.000000,-9999.000000
01/01/2013 14:00,735234.583333,0.000000,1.120369,57.962410,4.746030,-9999.000000,-9999.000000,-9999.000000
01/01/2013 14:30,735234.604167,0.000000,2.234137,58.976070,4.290228,-9999.000000,-9999.000000,-9999.000000
01/01/2013 15:00,735234.625000,0.000000,1.084568,57.411600,4.629009,-9999.000000,-9999.000000,-9999.000000
01/01/2013 15:30,735234.645833,0.000000,0.642928,57.569020,4.635975,-9999.000000,-9999.000000,-9999.000000
01/01/2013 16:00,735234.666667,0.000000,0.647071,58.257420,4.290560,-9999.000000,-9999.000000,-9999.000000
01/01/2013 16:30,735234.687500,0.000000,0.197475,59.098710,3.804194,-9999.000000,-9999.000000,-9999.000000
01/01/2013 17:00,735234.708333,0.000000,0.293117,64.148340,3.017915,-9999.000000,-9999.000000,-9999.000000
01/01/2013 17:30,735234.729167,0.000000,0.267582,67.568180,2.420393,-9999.000000,-9999.000000,-9999.000000
01/01/2013 18:00,735234.750000,0.000000,0.483879,69.749110,1.842799,-9999.000000,-9999.000000,-9999.000000
01/01/2013 18:30,735234.770833,0.000000,0.595765,76.286570,0.802851,-9999.000000,-9999.000000,-9999.000000
01/01/2013 19:00,735234.791667,0.000000,0.750408,78.151740,0.239932,-9999.000000,-9999.000000,-9999.000000
01/01/2013 19:30,735234.812500,0.000000,0.189354,80.629390,-0.293995,-9999.000000,-9999.000000,-9999.000000
01/01/2013 20:00,735234.833333,0.000000,0.143705,79.522030,-0.186728,-9999.000000,-9999.000000,-9999.000000
01/01/2013 20:30,735234.854167,0.000000,0.262082,79.909300,-0.196179,-9999.000000,-9999.000000,-9999.000000
01/01/2013 21:00,735234.875000,0.000000,0.267167,81.235520,-0.347258,-9999.000000,-9999.000000,-9999.000000
01/01/2013 21:30,735234.895833,0.000000,0.126230,81.906300,-0.388391,-9999.000000,-9999.000000,-9999.000000
01/01/2013 22:00,735234.916667,0.000000,0.115913,83.298810,-0.720288,-9999.000000,-9999.000000,-9999.000000
01/01/2013 22:30,735234.937500,0.000000,0.025874,82.851200,-0.628027,-9999.000000,-9999.000000,-9999.000000
01/01/2013 23:00,735234.958333,0.000000,0.095643,85.544980,-1.335202,-9999.000000,-9999.000000,-9999.000000
01/01/2013 23:30,735234.979167,0.000000,0.113453,87.327960,-1.482486,-9999.000000,-9999.000000,-9999.000000
02/01/2013 00:00,735235.000000,0.000000,0.207029,87.248170,-1.530284,-9999.000000,-9999.000000,-9999.000000
02/01/2013 00:30,735235.020833,0.000000,0.330429,85.123250,-1.033963,-9999.000000,-9999.000000,-9999.000000
02/01/2013 01:00,735235.041667,0.000000,0.060059,84.714790,-0.793513,-9999.000000,-9999.000000,-9999.000000
02/01/2013 01:30,735235.062500,0.000000,0.244110,85.236560,-0.698777,-9999.000000,-9999.000000,-9999.000000
02/01/2013 02:00,735235.083333,0.000000,0.290163,86.939700,-1.192683,-9999.000000,-9999.000000,-9999.000000
02/01/2013 02:30,735235.104167,0.000000,1.055693,85.130160,-0.561184,-9999.000000,-9999.000000,-9999.000000
02/01/2013 03:00,735235.125000,0.000000,0.692976,85.324470,-0.459757,-9999.000000,-9999.000000,-9999.000000
02/01/2013 03:30,735235.145833,0.000000,0.255940,86.031560,-0.528822,-9999.000000,-9999.000000,-9999.000000
02/01/2013 04:00,735235.166667,0.000000,0.215589,86.241870,-0.515993,-9999.000000,-9999.000000,-9999.000000
02/01/2013 04:30,735235.187500,0.000000,0.510627,87.375580,-0.188139,-9999.000000,-9999.000000,-9999.000000
02/01/2013 05:00,735235.208333,0.000000,0.446015,89.557470,-0.559942,-9999.000000,-9999.000000,-9999.000000
02/01/2013 05:30,735235.229167,0.000000,0.979434,91.234890,-0.559003,-9999.000000,-9999.000000,-9999.000000
02/01/2013 06:00,735235.250000,0.000000,0.621300,93.829320,-0.607937,-9999.000000,-9999.000000,-9999.000000
02/01/2013 06:30,735235.270833,0.000000,0.468942,94.901920,-0.727043,-9999.000000,-9999.000000,-9999.000000
02/01/2013 07:00,735235.291667,0.000000,0.362065,95.556810,-0.709484,-9999.000000,-9999.000000,-9999.000000
02/01/2013 07:30,735235.312500,0.000000,0.251158,95.950500,-0.531486,-9999.000000,-9999.000000,-9999.000000
02/01/2013 08:00,735235.333333,0.000000,0.332821,96.164190,-0.479323,-9999.000000,-9999.000000,-9999.000000
02/01/2013 08:30,735235.354167,0.000000,0.437208,96.164690,-0.466517,-9999.000000,-9999.000000,-9999.000000
02/01/2013 09:00,735235.375000,0.000000,0.290719,96.250690,-0.442097,-9999.000000,-9999.000000,-9999.000000
02/01/2013 09:30,735235.395833,0.000000,0.589639,95.905200,-0.302373,-9999.000000,-9999.000000,-9999.000000
02/01/2013 10:00,735235.416667,0.000000,0.165581,95.611630,0.049458,-9999.000000,-9999.000000,-9999.000000
02/01/2013 10:30,735235.437500,0.400000,0.566924,94.658760,0.596293,-9999.000000,-9999.000000,-9999.000000
02/01/2013 11:00,735235.458333,0.200000,0.533602,93.607540,1.038519,-9999.000000,-9999.000000,-9999.000000
02/01/2013 11:30,735235.479167,0.000000,0.759246,90.267010,2.006577,-9999.000000,-9999.000000,-9999.000000
02/01/2013 12:00,735235.500000,0.000000,0.211846,88.242440,2.896550,-9999.000000,-9999.000000,-9999.000000
02/01/2013 12:30,735235.520833,0.000000,0.232834,85.943210,3.312188,-9999.000000,-9999.000000,-9999.000000
02/01/2013 13:00,735235.541667,0.000000,0.384555,85.326310,3.235738,-9999.000000,-9999.000000,-9999.000000
02/01/2013 13:30,735235.562500,0.000000,0.174514,83.695320,3.788013,-9999.000000,-9999.000000,-9999.000000
02/01/2013 14:00,735235.583333,0.000000,0.424965,79.836860,4.320946,-9999.000000,-9999.000000,-9999.000000
02/01/2013 14:30,735235.604167,0.000000,0.538434,76.892400,4.472037,-9999.000000,-9999.000000,-9999.000000
02/01/2013 15:00,735235.625000,0.000000,0.544350,74.953890,5.082514,-9999.000000,-9999.000000,-9999.000000
02/01/2013 15:30,735235.645833,0.000000,0.162855,73.580330,4.801127,-9999.000000,-9999.000000,-9999.000000
02/01/2013 16:00,735235.666667,0.000000,0.354828,76.202550,4.079907,-9999.000000,-9999.000000,-9999.000000
02/01/2013 16:30,735235.687500,0.000000,0.554442,78.404220,3.660286,-9999.000000,-9999.000000,-9999.000000
02/01/2013 17:00,735235.708333,0.000000,0.765374,82.995900,2.759603,-9999.000000,-9999.000000,-9999.000000
02/01/2013 17:30,735235.729167,0.000000,0.607969,89.314150,1.345348,-9999.000000,-9999.000000,-9999.000000
02/01/2013 18:00,735235.750000,0.000000,0.294787,92.026580,0.692987,-9999.000000,-9999.000000,-9999.000000
02/01/2013 18:30,735235.770833,0.000000,0.373795,92.371140,0.063148,-9999.000000,-9999.000000,-9999.000000
02/01/2013 19:00,735235.791667,0.000000,0.398219,93.790070,-0.436314,-9999.000000,-9999.000000,-9999.000000
02/01/2013 19:30,735235.812500,0.000000,0.211853,93.238940,-0.382197,-9999.000000,-9999.000000,-9999.000000
02/01/2013 20:00,735235.833333,0.000000,0.332874,93.802540,-0.781772,-9999.000000,-9999.000000,-9999.000000
02/01/2013 20:30,735235.854167,0.000000,0.171642,93.902170,-1.566179,-9999.000000,-9999.000000,-9999.000000
02/01/2013 21:00,735235.875000,0.000000,0.721510,94.756760,-1.346990,-9999.000000,-9999.000000,-9999.000000
02/01/2013 21:30,735235.895833,0.000000,0.786352,95.014800,-1.682285,-9999.000000,-9999.000000,-9999.000000
02/01/2013 22:00,735235.916667,0.000000,0.392579,95.299700,-1.803970,-9999.000000,-9999.000000,-9999.000000
02/01/2013 22:30,735235.937500,0.000000,1.162811,95.745920,-1.726535,-9999.000000,-9999.000000,-9999.000000
02/01/2013 23:00,735235.958333,0.000000,0.340776,94.704030,-2.091824,-9999.000000,-9999.000000,-9999.000000
02/01/2013 23:30,735235.979167,0.000000,0.767609,95.417860,-2.753849,-9999.000000,-9999.000000,-9999.000000
03/01/2013 00:00,735236.000000,0.000000,0.319830,95.921450,-2.412685,-9999.000000,-9999.000000,-9999.000000
03/01/2013 00:30,735236.020833,0.000000,0.420694,95.477710,-1.953598,-9999.000000,-9999.000000,-9999.000000
03/01/2013 01:00,735236.041667,0.000000,0.237020,94.919250,-2.949571,-9999.000000,-9999.000000,-9999.000000
03/01/2013 01:30,735236.062500,0.000000,0.078496,94.906940,-2.300753,-9999.000000,-9999.000000,-9999.000000
03/01/2013 02:00,735236.083333,0.000000,0.475823,94.557130,-1.982790,-9999.000000,-9999.000000,-9999.000000
03/01/2013 02:30,735236.104167,0.000000,0.203117,93.786820,-2.463819,-9999.000000,-9999.000000,-9999.000000
03/01/2013 03:00,735236.125000,0.000000,0.373390,94.813960,-2.186903,-9999.000000,-9999.000000,-9999.000000
03/01/2013 03:30,735236.145833,0.000000,0.925057,92.656850,-2.603230,-9999.000000,-9999.000000,-9999.000000
03/01/2013 04:00,735236.166667,0.000000,0.237981,93.948900,-2.665955,-9999.000000,-9999.000000,-9999.000000
03/01/2013 04:30,735236.187500,0.000000,0.302846,92.225240,-2.705887,-9999.000000,-9999.000000,-9999.000000
03/01/2013 05:00,735236.208333,0.000000,0.228376,92.867790,-2.813345,-9999.000000,-9999.000000,-9999.000000
03/01/2013 05:30,735236.229167,0.000000,0.264214,90.148020,-2.025129,-9999.000000,-9999.000000,-9999.000000
03/01/2013 06:00,735236.250000,0.000000,0.746395,87.146950,-2.316643,-9999.000000,-9999.000000,-9999.000000
03/01/2013 06:30,735236.270833,0.000000,1.136597,90.809360,-2.738672,-9999.000000,-9999.000000,-9999.000000
03/01/2013 07:00,735236.291667,0.000000,0.406375,89.769290,-2.633533,-9999.000000,-9999.000000,-9999.000000
03/01/2013 07:30,735236.312500,0.000000,0.764455,89.249800,-2.822501,-9999.000000,-9999.000000,-9999.000000
03/01/2013 08:00,735236.333333,0.000000,0.265830,89.471710,-3.743338,-9999.000000,-9999.000000,-9999.000000
03/01/2013 08:30,735236.354167,0.000000,0.253874,90.425460,-3.676172,-9999.000000,-9999.000000,-9999.000000
03/01/2013 09:00,735236.375000,0.000000,0.327083,88.664490,-2.806901,-9999.000000,-9999.000000,-9999.000000
03/01/2013 09:30,735236.395833,0.000000,0.823874,85.742680,-1.755704,-9999.000000,-9999.000000,-9999.000000
03/01/2013 10:00,735236.416667,0.000000,0.141294,86.852000,-1.825495,-9999.000000,-9999.000000,-9999.000000
03/01/2013 10:30,735236.437500,0.200000,0.488724,81.821680,-0.100775,-9999.000000,-9999.000000,-9999.000000
03/01/2013 11:00,735236.458333,0.000000,1.153210,73.825900,2.026503,-9999.000000,-9999.000000,-9999.000000
03/01/2013 11:30,735236.479167,0.000000,1.584542,70.017020,2.681919,-9999.000000,-9999.000000,-9999.000000
03/01/2013 12:00,735236.500000,0.000000,0.348108,64.520860,4.230258,-9999.000000,-9999.000000,-9999.000000
03/01/2013 12:30,735236.520833,0.000000,1.169643,59.156890,5.283402,-9999.000000,-9999.000000,-9999.000000
03/01/2013 13:00,735236.541667,0.000000,1.506489,55.347510,5.326167,-9999.000000,-9999.000000,-9999.000000
03/01/2013 13:30,735236.562500,0.000000,1.164657,54.688790,5.594989,-9999.000000,-9999.000000,-9999.000000
03/01/2013 14:00,735236.583333,0.000000,0.449516,46.884010,7.774629,-9999.000000,-9999.000000,-9999.000000
03/01/2013 14:30,735236.604167,0.000000,1.259736,48.072470,6.992612,-9999.000000,-9999.000000,-9999.000000
03/01/2013 15:00,735236.625000,0.000000,1.095286,47.102900,7.325743,-9999.000000,-9999.000000,-9999.000000
03/01/2013 15:30,735236.645833,0.000000,0.908680,48.057130,7.057374,-9999.000000,-9999.000000,-9999.000000
03/01/2013 16:00,735236.666667,0.000000,0.858520,43.944740,7.914128,-9999.000000,-9999.000000,-9999.000000
03/01/2013 16:30,735236.687500,0.000000,1.352091,54.842520,4.972699,-9999.000000,-9999.000000,-9999.000000
03/01/2013 17:00,735236.708333,0.000000,0.213992,57.140690,4.661313,-9999.000000,-9999.000000,-9999.000000
03/01/2013 17:30,735236.729167,0.000000,0.369846,61.365970,3.746449,-9999.000000,-9999.000000,-9999.000000
03/01/2013 18:00,735236.750000,0.000000,0.570631,61.755040,3.737844,-9999.000000,-9999.000000,-9999.000000
03/01/2013 18:30,735236.770833,0.000000,0.721673,65.965770,3.100781,-9999.000000,-9999.000000,-9999.000000
03/01/2013 19:00,735236.791667,0.000000,0.477231,68.472470,2.708958,-9999.000000,-9999.000000,-9999.000000
03/01/2013 19:30,735236.812500,0.000000,0.758364,70.167990,2.211086,-9999.000000,-9999.000000,-9999.000000
03/01/2013 20:00,735236.833333,0.000000,0.390616,70.276690,2.224509,-9999.000000,-9999.000000,-9999.000000
03/01/2013 20:30,735236.854167,0.000000,0.431023,72.422620,1.399942,-9999.000000,-9999.000000,-9999.000000
03/01/2013 21:00,735236.875000,0.000000,1.034768,73.358080,0.947638,-9999.000000,-9999.000000,-9999.000000
03/01/2013 21:30,735236.895833,0.000000,0.207156,74.649330,0.637466,-9999.000000,-9999.000000,-9999.000000
03/01/2013 22:00,735236.916667,0.000000,0.109286,74.095120,0.464644,-9999.000000,-9999.000000,-9999.000000
03/01/2013 22:30,735236.937500,0.000000,0.469601,74.882800,0.776767,-9999.000000,-9999.000000,-9999.000000
03/01/2013 23:00,735236.958333,0.000000,0.296793,76.983350,0.266014,-9999.000000,-9999.000000,-9999.000000
03/01/2013 23:30,735236.979167,0.000000,0.266418,76.951930,-0.069349,-9999.000000,-9999.000000,-9999.000000
04/01/2013 00:00,735237.000000,0.000000,0.747266,78.234710,-0.278882,-9999.000000,-9999.000000,-9999.000000
04/01/2013 00:30,735237.020833,0.000000,0.529205,77.470880,-0.169570,-9999.000000,-9999.000000,-9999.000000
04/01/2013 01:00,735237.041667,0.000000,0.274207,77.296630,-0.084996,-9999.000000,-9999.000000,-9999.000000
04/01/2013 01:30,735237.062500,0.000000,0.317276,83.124650,-1.020638,-9999.000000,-9999.000000,-9999.000000
04/01/2013 02:00,735237.083333,0.000000,0.231610,79.060650,-0.133568,-9999.000000,-9999.000000,-9999.000000
04/01/2013 02:30,735237.104167,0.000000,0.311082,83.193120,-1.105747,-9999.000000,-9999.000000,-9999.000000
04/01/2013 03:00,735237.125000,0.000000,0.402203,84.611400,-1.407914,-9999.000000,-9999.000000,-9999.000000
04/01/2013 03:30,735237.145833,0.000000,0.257360,82.388710,-0.947530,-9999.000000,-9999.000000,-9999.000000
04/01/2013 04:00,735237.166667,0.000000,0.332571,84.436740,-1.320024,-9999.000000,-9999.000000,-9999.000000
04/01/2013 04:30,735237.187500,0.000000,0.200676,84.211320,-1.242700,-9999.000000,-9999.000000,-9999.000000
04/01/2013 05:00,735237.208333,0.000000,0.218957,88.487240,-2.317031,-9999.000000,-9999.000000,-9999.000000
04/01/2013 05:30,735237.229167,0.000000,0.393190,87.655530,-1.995113,-9999.000000,-9999.000000,-9999.000000
04/01/2013 06:00,735237.250000,0.000000,0.079412,87.605640,-1.950607,-9999.000000,-9999.000000,-9999.000000
04/01/2013 06:30,735237.270833,0.000000,0.400755,85.923030,-1.430571,-9999.000000,-9999.000000,-9999.000000
04/01/2013 07:00,735237.291667,0.000000,0.240924,89.173200,-2.432576,-9999.000000,-9999.000000,-9999.000000
04/01/2013 07:30,735237.312500,0.000000,0.469496,88.221800,-1.986595,-9999.000000,-9999.000000,-9999.000000
04/01/2013 08:00,735237.333333,0.000000,0.200439,89.085420,-2.629655,-9999.000000,-9999.000000,-9999.000000
04/01/2013 08:30,735237.354167,0.000000,0.374464,91.323190,-2.970833,-9999.000000,-9999.000000,-9999.000000
04/01/2013 09:00,735237.375000,0.000000,0.309797,91.137140,-3.417079,-9999.000000,-9999.000000,-9999.000000
04/01/2013 09:30,735237.395833,0.000000,0.161687,91.682740,-2.996597,-9999.000000,-9999.000000,-9999.000000
04/01/2013 10:00,735237.416667,0.000000,0.810485,89.571360,-1.957583,-9999.000000,-9999.000000,-9999.000000
04/01/2013 10:30,735237.437500,0.000000,0.473703,81.058460,0.672488,-9999.000000,-9999.000000,-9999.000000
04/01/2013 11:00,735237.458333,0.000000,0.602360,73.127840,2.592344,-9999.000000,-9999.000000,-9999.000000
04/01/2013 11:30,735237.479167,0.000000,0.439174,68.978050,3.981682,-9999.000000,-9999.000000,-9999.000000
04/01/2013 12:00,735237.500000,0.000000,0.218663,66.440640,4.626568,-9999.000000,-9999.000000,-9999.000000
04/01/2013 12:30,735237.520833,0.000000,0.417359,61.991120,5.865521,-9999.000000,-9999.000000,-9999.000000
04/01/2013 13:00,735237.541667,0.000000,0.592066,60.127130,6.496612,-9999.000000,-9999.000000,-9999.000000
04/01/2013 13:30,735237.562500,0.000000,0.884586,56.702590,7.883672,-9999.000000,-9999.000000,-9999.000000
04/01/2013 14:00,735237.583333,0.000000,0.851416,56.625900,8.176418,-9999.000000,-9999.000000,-9999.000000
04/01/2013 14:30,735237.604167,0.000000,0.418661,53.219280,9.218476,-9999.000000,-9999.000000,-9999.000000
04/01/2013 15:00,735237.625000,0.000000,0.654218,51.498620,9.827665,-9999.000000,-9999.000000,-9999.000000
04/01/2013 15:30,735237.645833,0.000000,0.200783,53.148370,9.309756,-9999.000000,-9999.000000,-9999.000000
04/01/2013 16:00,735237.666667,0.000000,0.224814,56.276400,8.575901,-9999.000000,-9999.000000,-9999.000000
04/01/2013 16:30,735237.687500,0.000000,0.364250,61.007660,7.419257,-9999.000000,-9999.000000,-9999.000000
04/01/2013 17:00,735237.708333,0.000000,0.551839,67.040440,5.943676,-9999.000000,-9999.000000,-9999.000000
04/01/2013 17:30,735237.729167,0.000000,0.169460,72.264980,4.861311,-9999.000000,-9999.000000,-9999.000000
04/01/2013 18:00,735237.750000,0.000000,1.116354,75.677570,3.989041,-9999.000000,-9999.000000,-9999.000000
04/01/2013 18:30,735237.770833,0.000000,0.358511,83.658910,2.117752,-9999.000000,-9999.000000,-9999.000000
04/01/2013 19:00,735237.791667,0.000000,1.032539,85.143830,2.044677,-9999.000000,-9999.000000,-9999.000000
04/01/2013 19:30,735237.812500,0.000000,0.425990,86.005740,1.313418,-9999.000000,-9999.000000,-9999.000000
04/01/2013 20:00,735237.833333,0.000000,0.245265,90.749280,0.241994,-9999.000000,-9999.000000,-9999.000000
04/01/2013 20:30,735237.854167,0.000000,0.867601,90.779030,-0.250310,-9999.000000,-9999.000000,-9999.000000
04/01/2013 21:00,735237.875000,0.000000,0.653978,92.224970,-0.548409,-9999.000000,-9999.000000,-9999.000000
04/01/2013 21:30,735237.895833,0.000000,0.670282,92.664100,-0.660866,-9999.000000,-9999.000000,-9999.000000
04/01/2013 22:00,735237.916667,0.000000,0.118683,92.178950,0.115678,-9999.000000,-9999.000000,-9999.000000
04/01/2013 22:30,735237.937500,0.000000,0.517839,91.082620,0.125043,-9999.000000,-9999.000000,-9999.000000
04/01/2013 23:00,735237.958333,0.000000,1.546412,91.200750,-0.379083,-9999.000000,-9999.000000,-9999.000000
04/01/2013 23:30,735237.979167,0.000000,0.994028,93.156990,-0.607800,-9999.000000,-9999.000000,-9999.000000
05/01/2013 00:00,735238.000000,0.000000,0.533758,93.055820,-0.784834,-9999.000000,-9999.000000,-9999.000000
05/01/2013 00:30,735238.020833,0.000000,0.149398,93.613810,-1.482087,-9999.000000,-9999.000000,-9999.000000
05/01/2013 01:00,735238.041667,0.000000,0.768907,94.381100,-1.487466,-9999.000000,-9999.000000,-9999.000000
05/01/2013 01:30,735238.062500,0.000000,0.700945,94.565120,-1.621401,-9999.000000,-9999.000000,-9999.000000
05/01/2013 02:00,735238.083333,0.000000,0.221603,94.778180,-1.683680,-9999.000000,-9999.000000,-9999.000000
05/01/2013 02:30,735238.104167,0.000000,0.558427,94.708050,-1.556132,-9999.000000,-9999.000000,-9999.000000
05/01/2013 03:00,735238.125000,0.000000,0.023308,94.595740,-1.610686,-9999.000000,-9999.000000,-9999.000000
05/01/2013 03:30,735238.145833,0.000000,0.637786,94.984460,-1.603617,-9999.000000,-9999.000000,-9999.000000
05/01/2013 04:00,735238.166667,0.000000,0.350891,94.393520,-1.785217,-9999.000000,-9999.000000,-9999.000000
05/01/2013 04:30,735238.187500,0.000000,0.067710,94.769380,-1.561852,-9999.000000,-9999.000000,-9999.000000
05/01/2013 05:00,735238.208333,0.000000,0.254148,94.815670,-2.120517,-9999.000000,-9999.000000,-9999.000000
05/01/2013 05:30,735238.229167,0.000000,0.399484,95.022610,-2.235126,-9999.000000,-9999.000000,-9999.000000
05/01/2013 06:00,735238.250000,0.000000,0.272488,94.672950,-2.554382,-9999.000000,-9999.000000,-9999.000000
05/01/2013 06:30,735238.270833,0.000000,0.376742,95.492770,-2.528537,-9999.000000,-9999.000000,-9999.000000
05/01/2013 07:00,735238.291667,0.000000,0.413754,95.294900,-2.098598,-9999.000000,-9999.000000,-9999.000000
05/01/2013 07:30,735238.312500,0.000000,0.798477,94.755610,-2.438466,-9999.000000,-9999.000000,-9999.000000
05/01/2013 08:00,735238.333333,0.000000,0.230362,95.000400,-2.166697,-9999.000000,-9999.000000,-9999.000000
05/01/2013 08:30,735238.354167,0.000000,0.638827,94.339900,-2.180332,-9999.000000,-9999.000000,-9999.000000
05/01/2013 09:00,735238.375000,0.000000,0.341716,94.283380,-1.610388,-9999.000000,-9999.000000,-9999.000000
05/01/2013 09:30,735238.395833,0.000000,1.088428,91.117770,0.171686,-9999.000000,-9999.000000,-9999.000000
05/01/2013 10:00,735238.416667,0.000000,1.435189,68.264090,7.580873,-9999.000000,-9999.000000,-9999.000000
05/01/2013 10:30,735238.437500,0.000000,2.637622,41.825700,15.309130,-9999.000000,-9999.000000,-9999.000000
05/01/2013 11:00,735238.458333,0.000000,2.280052,38.568310,16.496920,-9999.000000,-9999.000000,-9999.000000
05/01/2013 11:30,735238.479167,0.000000,2.719604,36.223380,17.181890,-9999.000000,-9999.000000,-9999.000000
05/01/2013 12:00,735238.500000,0.000000,3.625520,35.632930,17.368660,-9999.000000,-9999.000000,-9999.000000
05/01/2013 12:30,735238.520833,0.000000,4.740349,34.408280,17.690540,-9999.000000,-9999.000000,-9999.000000
05/01/2013 13:00,735238.541667,0.000000,3.670895,33.986720,17.771850,-9999.000000,-9999.000000,-9999.000000
05/01/2013 13:30,735238.562500,0.000000,3.983117,32.554400,18.163230,-9999.000000,-9999.000000,-9999.000000
05/01/2013 14:00,735238.583333,0.000000,3.920537,33.262630,17.848270,-9999.000000,-9999.000000,-9999.000000
05/01/2013 14:30,735238.604167,0.000000,4.096967,33.559670,17.683790,-9999.000000,-9999.000000,-9999.000000
05/01/2013 15:00,735238.625000,0.000000,3.699281,33.951670,17.588980,-9999.000000,-9999.000000,-9999.000000
05/01/2013 15:30,735238.645833,0.000000,4.248728,33.584610,17.694010,-9999.000000,-9999.000000,-9999.000000
05/01/2013 16:00,735238.666667,0.000000,3.904822,34.939420,17.045620,-9999.000000,-9999.000000,-9999.000000
05/01/2013 16:30,735238.687500,0.000000,2.801759,38.263260,15.603180,-9999.000000,-9999.000000,-9999.000000
05/01/2013 17:00,735238.708333,0.000000,2.459176,39.060010,15.077160,-9999.000000,-9999.000000,-9999.000000
05/01/2013 17:30,735238.729167,0.000000,2.754974,38.906380,14.817660,-9999.000000,-9999.000000,-9999.000000
05/01/2013 18:00,735238.750000,0.000000,2.604168,37.582420,14.921500,-9999.000000,-9999.000000,-9999.000000
05/01/2013 18:30,735238.770833,0.000000,2.099294,36.927550,14.856450,-9999.000000,-9999.000000,-9999.000000
05/01/2013 19:00,735238.791667,0.000000,2.223237,36.577840,14.788990,-9999.000000,-9999.000000,-9999.000000
05/01/2013 19:30,735238.812500,0.000000,1.931406,35.697910,15.096640,-9999.000000,-9999.000000,-9999.000000
05/01/2013 20:00,735238.833333,0.000000,1.673522,35.322050,14.958020,-9999.000000,-9999.000000,-9999.000000
05/01/2013 20:30,735238.854167,0.000000,2.258310,35.128710,14.489600,-9999.000000,-9999.000000,-9999.000000
05/01/2013 21:00,735238.875000,0.000000,2.564022,32.306350,14.657190,-9999.000000,-9999.000000,-9999.000000
05/01/2013 21:30,735238.895833,0.000000,2.508298,32.423360,14.450910,-9999.000000,-9999.000000,-9999.000000
05/01/2013 22:00,735238.916667,0.000000,2.402780,33.456150,14.147500,-9999.000000,-9999.000000,-9999.000000
05/01/2013 22:30,735238.937500,0.000000,1.813107,33.976280,14.002080,-9999.000000,-9999.000000,-9999.000000
05/01/2013 23:00,735238.958333,0.000000,1.651029,37.410700,12.775110,-9999.000000,-9999.000000,-9999.000000
