Date,Prec,WindSp,RelHum,AirT,Swglobal
01/01/2014 00:00,NA,2.466666667,14.56666667,-5.633333333,0
01/01/2014 01:00,NA,2.048333333,13.65,-5.583333333,0
01/01/2014 02:00,NA,1.946666667,12.35,-5.483333333,0
01/01/2014 03:00,NA,2.581666667,14.3,-6.316666667,0
01/01/2014 04:00,NA,2.561666667,10.48333333,-5.033333333,0
01/01/2014 05:00,NA,2.988333333,12.18333333,-5.133333333,0
01/01/2014 06:00,NA,3.193333333,18.83333333,-5.7,0
01/01/2014 07:00,NA,3.131666667,28.93333333,-4.766666667,0.166666667
01/01/2014 08:00,NA,2.481666667,35.21666667,-4.85,21.33333333
01/01/2014 09:00,NA,2.08,33.9,-4.433333333,181.8333333
01/01/2014 10:00,NA,1.941666667,30,-3.5,278.8333333
01/01/2014 11:00,NA,2.161666667,32.61666667,-2.833333333,317
01/01/2014 12:00,NA,2.045,36.06666667,-3.5,235.5
01/01/2014 13:00,NA,2.98,39.01666667,-5.2,50.66666667
01/01/2014 14:00,NA,3.383333333,34.95,-4.266666667,65.33333333
01/01/2014 15:00,NA,3.128333333,34.78333333,-3.433333333,57.16666667
01/01/2014 16:00,NA,2.716666667,36.31666667,-3.966666667,11.66666667
01/01/2014 17:00,NA,2.671666667,37.86666667,-4.266666667,0
01/01/2014 18:00,NA,3.163333333,37.43333333,-4.85,0
01/01/2014 19:00,NA,2.21,37.15,-5.066666667,0
01/01/2014 20:00,NA,2.58,37.51666667,-5.783333333,0
01/01/2014 21:00,NA,2.095,36.73333333,-5.966666667,0
01/01/2014 22:00,NA,1.726666667,38.91666667,-5.883333333,0
01/01/2014 23:00,NA,1.205,41.16666667,-6.033333333,0
02/01/2014 00:00,NA,1.366666667,41.81666667,-5.45,0
02/01/2014 01:00,NA,1.106666667,42,-5.516666667,0
02/01/2014 02:00,NA,1.141666667,43.38333333,-6.116666667,0.166666667
02/01/2014 03:00,NA,1.048333333,41.75,-6.25,0
02/01/2014 04:00,NA,0.91,42.76666667,-6.75,0.166666667
02/01/2014 05:00,NA,0.631666667,46.35,-5.85,0
02/01/2014 06:00,NA,1.433333333,58.66666667,-5.05,0
02/01/2014 07:00,NA,0.548333333,65.28333333,-4.7,0.666666667
02/01/2014 08:00,NA,1.191666667,71.05,-4.633333333,15.16666667
02/01/2014 09:00,NA,1.158333333,76.48333333,-3.85,69
02/01/2014 10:00,NA,0.883333333,76.98333333,-4.766666667,191.6666667
02/01/2014 11:00,NA,0.995,76.91666667,-4.216666667,255.3333333
02/01/2014 12:00,NA,0.125,77.83333333,-3.5,177.8333333
02/01/2014 13:00,NA,0.283333333,87.51666667,-4.266666667,124
02/01/2014 14:00,NA,0.02,87.45,-3.45,114.3333333
02/01/2014 15:00,NA,0.04,90.83333333,-3.616666667,60.16666667
02/01/2014 16:00,NA,0.096666667,94.91666667,-4.016666667,11.66666667
02/01/2014 17:00,NA,0.365,97.81666667,-4.266666667,0
02/01/2014 18:00,NA,0.703333333,97.65,-4.233333333,0
02/01/2014 19:00,NA,0.33,95.45,-3.883333333,0
02/01/2014 20:00,NA,1.621666667,91.83333333,-3.4,0
02/01/2014 21:00,NA,0.586666667,95.5,-4.166666667,0
02/01/2014 22:00,NA,0.348333333,94.91666667,-3.95,0
02/01/2014 23:00,NA,0.426666667,98.23333333,-4.416666667,0
03/01/2014 00:00,NA,2.29,85.9,-4.066666667,0
03/01/2014 01:00,NA,3.7,83.13333333,-5.016666667,0
03/01/2014 02:00,NA,2.586666667,85.76666667,-6.033333333,0
03/01/2014 03:00,NA,2.028333333,81.43333333,-5.9,0
03/01/2014 04:00,NA,2.273333333,82.13333333,-5.733333333,0
03/01/2014 05:00,NA,1.591666667,72.26666667,-5.15,0
03/01/2014 06:00,NA,1.106666667,79.38333333,-6.183333333,0
03/01/2014 07:00,NA,1.335,82.51666667,-5.883333333,0.333333333
03/01/2014 08:00,NA,0.736666667,71.1,-5.066666667,27.33333333
03/01/2014 09:00,NA,0.638333333,70.71666667,-4.433333333,126.5
03/01/2014 10:00,NA,0.596666667,71,-4.116666667,193.1666667
03/01/2014 11:00,NA,0.45,74.4,-3.7,245.8333333
03/01/2014 12:00,NA,0.768333333,85.11666667,-4.75,203.8333333
03/01/2014 13:00,NA,0.765,84.71666667,-4.083333333,155.5
03/01/2014 14:00,NA,0.858333333,83.56666667,-3.616666667,90
03/01/2014 15:00,NA,0.871666667,85.33333333,-4.15,42.66666667
03/01/2014 16:00,NA,0.851666667,79.9,-3.95,13.5
03/01/2014 17:00,NA,1.23,79.18333333,-3.716666667,0
03/01/2014 18:00,NA,0.746666667,82.78333333,-4.016666667,0
03/01/2014 19:00,NA,4.158333333,71.36666667,-2.416666667,0
03/01/2014 20:00,NA,1.588333333,72.18333333,-3.033333333,0
03/01/2014 21:00,NA,0.616666667,75.81666667,-3.733333333,0
03/01/2014 22:00,NA,1.4,73.76666667,-3.733333333,0
03/01/2014 23:00,NA,1.428333333,66.63333333,-2.95,0
04/01/2014 00:00,NA,1.31,64.91666667,-2.85,0
04/01/2014 01:00,NA,1.321666667,60.78333333,-2.35,0
04/01/2014 02:00,NA,1.715,58.61666667,-1.866666667,0
04/01/2014 03:00,NA,0.623333333,60.73333333,-2.066666667,0
04/01/2014 04:00,NA,0.986666667,54.56666667,-0.933333333,0
04/01/2014 05:00,NA,1.041666667,53.96666667,-0.366666667,0
04/01/2014 06:00,NA,0.605,70.43333333,-2.783333333,0
04/01/2014 07:00,NA,1.501666667,67.56666667,-1.966666667,0
04/01/2014 08:00,NA,0.665,85.18333333,-2.816666667,10.83333333
04/01/2014 09:00,NA,0.955,87.21666667,-2.633333333,41.66666667
04/01/2014 10:00,NA,0.825,88.81666667,-2.166666667,69.16666667
04/01/2014 11:00,NA,0.53,91.48333333,-1.666666667,79.5
04/01/2014 12:00,NA,0.135,94.86666667,-1.483333333,79.5
04/01/2014 13:00,NA,0.06,95.21666667,-1.366666667,74.66666667
04/01/2014 14:00,NA,0.338333333,92.58333333,-0.75,55.83333333
04/01/2014 15:00,NA,0.583333333,95.41666667,-1.05,23.66666667
04/01/2014 16:00,NA,NA,99.76666667,-1.566666667,5.166666667
04/01/2014 17:00,NA,NA,100.2333333,-1.683333333,0
04/01/2014 18:00,NA,NA,100.7166667,-1.566666667,0
04/01/2014 19:00,NA,NA,100.9,-1.5,0
04/01/2014 20:00,NA,NA,100.3166667,-1.3,0
04/01/2014 21:00,NA,NA,98.85,-0.833333333,0
04/01/2014 22:00,NA,NA,99.03333333,-0.716666667,0
04/01/2014 23:00,NA,NA,100.0666667,-0.883333333,0
05/01/2014 00:00,NA,NA,98.71666667,-0.8,0
05/01/2014 01:00,NA,NA,91.16666667,-0.45,0
05/01/2014 02:00,NA,NA,85.76666667,-0.333333333,0
05/01/2014 03:00,NA,NA,93.31666667,-0.966666667,0
05/01/2014 04:00,NA,NA,92.71666667,-1.183333333,0.333333333
05/01/2014 05:00,NA,NA,93.43333333,-1.283333333,0
05/01/2014 06:00,NA,NA,95.98333333,-1.516666667,0.166666667
05/01/2014 07:00,NA,NA,96.73333333,-1.616666667,0
05/01/2014 08:00,NA,NA,96.9,-1.483333333,9.166666667
05/01/2014 09:00,NA,NA,93.6,-1.033333333,41.66666667
05/01/2014 10:00,NA,0.48,95.91666667,-0.95,58
05/01/2014 11:00,NA,0.528333333,96.25,-0.8,90
05/01/2014 12:00,NA,0.77,95.71666667,-0.583333333,97.16666667
05/01/2014 13:00,NA,0.65,97.48333333,-0.95,69.33333333
05/01/2014 14:00,NA,1.408333333,98.06666667,-2.65,49
05/01/2014 15:00,NA,1.091666667,97.75,-3.283333333,48.5
05/01/2014 16:00,NA,0.921666667,94.96666667,-3.583333333,17.5
05/01/2014 17:00,NA,1.15,91.88333333,-3.6,0
05/01/2014 18:00,NA,1.085,94.28333333,-4.033333333,0
05/01/2014 19:00,NA,0.551666667,92.81666667,-4.066666667,0
05/01/2014 20:00,NA,0.618333333,92.08333333,-4.25,0
05/01/2014 21:00,NA,0.528333333,93.31666667,-4.066666667,0
05/01/2014 22:00,NA,0.938333333,88,-3.883333333,0
05/01/2014 23:00,NA,1.355,84.2,-4.516666667,0
06/01/2014 00:00,NA,0.76,81.91666667,-3.583333333,0
06/01/2014 01:00,NA,1.003333333,80.21666667,-3.083333333,0
06/01/2014 02:00,NA,2.12,79.45,-1.65,0
06/01/2014 03:00,NA,2.713333333,76.55,-1.55,0
06/01/2014 04:00,NA,2.373333333,75.03333333,-1.766666667,0
06/01/2014 05:00,NA,2.105,74.26666667,-2.166666667,0
06/01/2014 06:00,NA,2.425,74.35,-2.283333333,0
06/01/2014 07:00,NA,1.68,74.91666667,-2.283333333,0.166666667
06/01/2014 08:00,NA,1.361666667,77,-2.266666667,18.33333333
06/01/2014 09:00,NA,0.685,81.7,-1.766666667,176.8333333
06/01/2014 10:00,NA,0.676666667,82.91666667,-1.3,239.8333333
06/01/2014 11:00,NA,0.738333333,83.01666667,-0.883333333,319.5
06/01/2014 12:00,NA,0.463333333,80.66666667,0.233333333,291.8333333
06/01/2014 13:00,NA,1.408333333,81.36666667,-1.333333333,106.1666667
06/01/2014 14:00,NA,1.43,86.85,-1.483333333,68
06/01/2014 15:00,NA,1.776666667,81.63333333,-1.35,30
06/01/2014 16:00,NA,2.116666667,75.88333333,-1.583333333,9.333333333
06/01/2014 17:00,NA,1.395,71.4,-1.05,0.166666667
06/01/2014 18:00,NA,1.866666667,63.98333333,-0.466666667,0
06/01/2014 19:00,NA,1.791666667,62.73333333,-1.333333333,0
06/01/2014 20:00,NA,1.968333333,63.95,-1.35,0
06/01/2014 21:00,NA,1.92,71.88333333,-2.383333333,0
06/01/2014 22:00,NA,1.433333333,74.63333333,-2.233333333,0
06/01/2014 23:00,NA,1.216666667,78.08333333,-2.183333333,0
07/01/2014 00:00,NA,1.676666667,84.53333333,-2.716666667,0
07/01/2014 01:00,NA,1.341666667,79.38333333,-2.316666667,0.166666667
07/01/2014 02:00,NA,1.316666667,83.11666667,-2.833333333,0
07/01/2014 03:00,NA,0.673333333,76.75,-1.583333333,0
07/01/2014 04:00,NA,1.283333333,68.7,-0.933333333,0
07/01/2014 05:00,NA,1.841666667,60.43333333,-0.416666667,0
07/01/2014 06:00,NA,2.018333333,57.86666667,0.133333333,0
07/01/2014 07:00,NA,1.39,57.75,0.216666667,0.333333333
07/01/2014 08:00,NA,1.388333333,55.65,1.95,14.5
07/01/2014 09:00,NA,1.5,53.68333333,2.583333333,77
07/01/2014 10:00,NA,1.41,52.86666667,3.35,192.6666667
07/01/2014 11:00,NA,1.605,53.71666667,3.4,151
07/01/2014 12:00,NA,1.725,55.85,2.916666667,151.1666667
07/01/2014 13:00,NA,1.368333333,54.98333333,3.166666667,133.8333333
07/01/2014 14:00,NA,1.871666667,55,3.033333333,107.5
07/01/2014 15:00,NA,2.351666667,58.26666667,2,45
07/01/2014 16:00,NA,2.321666667,58.23333333,1.733333333,10.83333333
07/01/2014 17:00,NA,2.065,60.6,1.366666667,0
07/01/2014 18:00,NA,2.008333333,59.63333333,1.2,0
07/01/2014 19:00,NA,2.84,59.55,0.816666667,0
07/01/2014 20:00,NA,3.393333333,60.91666667,0.216666667,0
07/01/2014 21:00,NA,2.526666667,59.96666667,0.316666667,0
07/01/2014 22:00,NA,2.471666667,60.01666667,0.266666667,0
07/01/2014 23:00,NA,1.776666667,59.4,0.6,0
08/01/2014 00:00,NA,2.245,59.8,0.483333333,0
08/01/2014 01:00,NA,1.555,58.38333333,0.833333333,0
08/01/2014 02:00,NA,1.288333333,55.06666667,1.716666667,0
08/01/2014 03:00,NA,1.791666667,55.1,1.5,0
08/01/2014 04:00,NA,2.218333333,53.26666667,2.133333333,0
08/01/2014 05:00,NA,2.516666667,52.98333333,2.233333333,0
08/01/2014 06:00,NA,2.485,51.71666667,2.633333333,0
08/01/2014 07:00,NA,3.001666667,51.35,2.316666667,0.166666667
08/01/2014 08:00,NA,2.053333333,49,2.733333333,22.16666667
08/01/2014 09:00,NA,1.353333333,44.55,4.216666667,121.3333333
08/01/2014 10:00,NA,1.356666667,45.81666667,4.65,234.1666667
08/01/2014 11:00,NA,1.625,46.83333333,4.883333333,263.6666667
08/01/2014 12:00,NA,3.03,51.4,3.966666667,302.6666667
08/01/2014 13:00,NA,2.89,54.41666667,3.5,143.6666667
08/01/2014 14:00,NA,3.055,57.65,2.883333333,128.8333333
08/01/2014 15:00,NA,2.886666667,51.21666667,3.483333333,69.5
08/01/2014 16:00,NA,3.14,54.1,3.216666667,14.83333333
08/01/2014 17:00,NA,3.583333333,59.1,1.883333333,0
08/01/2014 18:00,NA,3.906666667,57.6,2.15,0
08/01/2014 19:00,NA,4.186666667,58.46666667,1.4,0
08/01/2014 20:00,NA,3.831666667,59.75,0.95,0
08/01/2014 21:00,NA,3.245,61.58333333,0.283333333,0
08/01/2014 22:00,NA,2.508333333,59.3,1.166666667,0
08/01/2014 23:00,NA,2.713333333,59.46666667,1.083333333,0
09/01/2014 00:00,NA,2.906666667,62.23333333,0.483333333,0
09/01/2014 01:00,NA,2.763333333,65.23333333,0.066666667,0
09/01/2014 02:00,NA,2.54,64.11666667,0.116666667,0
09/01/2014 03:00,NA,2.163333333,60.15,0.8,0
09/01/2014 04:00,NA,1.45,56.78333333,1.4,0
09/01/2014 05:00,NA,1.04,57.36666667,1.466666667,0
09/01/2014 06:00,NA,0.938333333,57.25,1.65,0
09/01/2014 07:00,NA,0.666666667,56.71666667,1.666666667,0
09/01/2014 08:00,NA,1.068333333,51.55,2.683333333,20.33333333
09/01/2014 09:00,NA,1.29,48.88333333,3.666666667,81.16666667
09/01/2014 10:00,NA,1.576666667,46.41666667,4.833333333,134.6666667
09/01/2014 11:00,NA,0.385,47.98333333,4.366666667,189.8333333
09/01/2014 12:00,NA,0.661666667,48.63333333,4.65,223.8333333
09/01/2014 13:00,NA,1.475,52.25,3.683333333,159.3333333
09/01/2014 14:00,NA,0.936666667,52.01666667,3.416666667,142.5
09/01/2014 15:00,NA,1.131666667,57.63333333,2.533333333,70.83333333
09/01/2014 16:00,NA,1.256666667,54.51666667,2.516666667,18.33333333
09/01/2014 17:00,NA,0.901666667,52.21666667,2.383333333,0.166666667
09/01/2014 18:00,NA,1.01,52.38333333,2.366666667,0
09/01/2014 19:00,NA,0.82,50.28333333,2.55,0
09/01/2014 20:00,NA,0.783333333,55.48333333,1.5,0
09/01/2014 21:00,NA,0.771666667,64.35,0.7,0
09/01/2014 22:00,NA,0.655,67.65,0.25,0
09/01/2014 23:00,NA,0.35,70.71666667,-0.483333333,0
10/01/2014 00:00,NA,0.8,63.01666667,0.816666667,0
10/01/2014 01:00,NA,1.083333333,56.53333333,1.883333333,0
10/01/2014 02:00,NA,1.52,54.8,2.216666667,0
10/01/2014 03:00,NA,1.238333333,57.81666667,1.733333333,0
10/01/2014 04:00,NA,1.211666667,61.96666667,0.666666667,0
10/01/2014 05:00,NA,0.738333333,76.5,-1.883333333,0
10/01/2014 06:00,NA,1.355,89.9,-3.033333333,0
10/01/2014 07:00,NA,1.036666667,95.36666667,-3.1,0.166666667
10/01/2014 08:00,NA,0.795,92.1,-2,7.833333333
10/01/2014 09:00,NA,0.39,96.63333333,-2.883333333,54.33333333
10/01/2014 10:00,NA,0.391666667,94.06666667,-2.3,157.6666667
10/01/2014 11:00,NA,0.505,96.15,-2.65,112.6666667
10/01/2014 12:00,NA,0.541666667,86.66666667,-2.4,175.6666667
10/01/2014 13:00,NA,0.358333333,78.43333333,-1.433333333,161.3333333
10/01/2014 14:00,NA,0.758333333,82.1,-1.633333333,111.6666667
10/01/2014 15:00,NA,0.761666667,83.03333333,-1.866666667,49.16666667
10/01/2014 16:00,NA,1.091666667,69.91666667,-1.333333333,14.16666667
10/01/2014 17:00,NA,1.14,64.83333333,-0.866666667,0.166666667
10/01/2014 18:00,NA,1.08,64.06666667,-0.666666667,0
10/01/2014 19:00,NA,0.676666667,71.7,-1.85,0
10/01/2014 20:00,NA,1.693333333,67.75,-2.416666667,0
10/01/2014 21:00,NA,2.17,67.35,-2.45,0
10/01/2014 22:00,NA,1.12,68.68333333,-1.933333333,0
10/01/2014 23:00,NA,1.365,71.13333333,-2.466666667,0
11/01/2014 00:00,NA,1.406666667,77.21666667,-3.666666667,0.166666667
11/01/2014 01:00,NA,1.113333333,78.38333333,-3.6,0
11/01/2014 02:00,NA,0.991666667,77.8,-3.633333333,0
11/01/2014 03:00,NA,0.961666667,81.98333333,-4.1,0
11/01/2014 04:00,NA,1.501666667,75.01666667,-2.766666667,0
11/01/2014 05:00,NA,1.103333333,76.66666667,-3.1,0
11/01/2014 06:00,NA,1.268333333,70.01666667,-1.9,0
11/01/2014 07:00,NA,1.325,63.65,-0.783333333,0.166666667
11/01/2014 08:00,NA,1.825,53.08333333,1.05,28.5
11/01/2014 09:00,NA,1.766666667,49.93333333,2.233333333,151.5
11/01/2014 10:00,NA,0.83,49.35,2.85,193.3333333
11/01/2014 11:00,NA,0.591666667,50.31666667,2.4,226
11/01/2014 12:00,NA,0.398333333,52.78333333,2.416666667,221.3333333
11/01/2014 13:00,NA,0.691666667,53.23333333,1.8,100
11/01/2014 14:00,NA,0.33,64.66666667,0.45,125.6666667
11/01/2014 15:00,NA,0.501666667,73.31666667,-0.816666667,58
11/01/2014 16:00,NA,0.666666667,75.55,-1.6,12
11/01/2014 17:00,NA,1.418333333,60.96666667,-0.266666667,0.166666667
11/01/2014 18:00,NA,2.48,62.48333333,-1.15,0
11/01/2014 19:00,NA,2.193333333,66.18333333,-2.116666667,0
11/01/2014 20:00,NA,1.87,66.85,-2.1,0
11/01/2014 21:00,NA,1.21,68.7,-2,0
11/01/2014 22:00,NA,0.961666667,64.78333333,-0.9,0
11/01/2014 23:00,NA,2.76,50.38333333,1.266666667,0
12/01/2014 00:00,NA,2.833333333,50.73333333,0.633333333,0
12/01/2014 01:00,NA,3.75,52.65,-0.716666667,0
12/01/2014 02:00,NA,4.236666667,47.41666667,-0.633333333,0
12/01/2014 03:00,NA,2.27,41.9,-1.066666667,0
12/01/2014 04:00,NA,2.13,41.41666667,-1.816666667,0
12/01/2014 05:00,NA,1.355,37.06666667,-1.95,0
12/01/2014 06:00,NA,1.118333333,35.15,-2.25,0
12/01/2014 07:00,NA,2.716666667,29.53333333,-2.15,0.166666667
12/01/2014 08:00,NA,3.61,30.63333333,-2.566666667,23.83333333
12/01/2014 09:00,NA,3.806666667,26.98333333,-1.583333333,196.3333333
12/01/2014 10:00,NA,4.456666667,25.93333333,-1.1,292.6666667
12/01/2014 11:00,NA,4.055,20.93333333,-0.1,342.8333333
12/01/2014 12:00,NA,3.173333333,24.46666667,-0.266666667,347.3333333
12/01/2014 13:00,NA,3.033333333,27.28333333,-1.766666667,97
12/01/2014 14:00,NA,3.23,25.7,-1.433333333,43.66666667
12/01/2014 15:00,NA,4.218333333,29.85,-2.05,31.5
12/01/2014 16:00,NA,4.11,29.9,-2.133333333,13.16666667
12/01/2014 17:00,NA,4.073333333,24.33333333,-1.7,0.333333333
12/01/2014 18:00,NA,4.151666667,23.58333333,-2.233333333,0
12/01/2014 19:00,NA,4.056666667,19.83333333,-0.766666667,0
12/01/2014 20:00,NA,3.483333333,17.51666667,4.62e-18,0
12/01/2014 21:00,NA,2.278333333,17.08333333,-0.116666667,0
12/01/2014 22:00,NA,3.66,16.81666667,-0.25,0
12/01/2014 23:00,NA,3.541666667,13.31666667,0.05,0
13/01/2014 00:00,NA,2.8,14.28333333,0.083333333,0
13/01/2014 01:00,NA,3.408333333,16.16666667,-1.383333333,0
13/01/2014 02:00,NA,2.421666667,16.48333333,-1.9,0.166666667
13/01/2014 03:00,NA,2.696666667,15.65,-1.716666667,0.166666667
13/01/2014 04:00,NA,2.645,15.16666667,-1.633333333,0
13/01/2014 05:00,NA,3.435,15.8,-1.766666667,0
13/01/2014 06:00,NA,2.755,17.48333333,-2.1,0
13/01/2014 07:00,NA,3.071666667,18.43333333,-1.933333333,0.333333333
13/01/2014 08:00,NA,3.338333333,22.15,-1.666666667,26.16666667
13/01/2014 09:00,NA,2.355,23.45,-0.933333333,196.1666667
13/01/2014 10:00,NA,2.088333333,25.45,-0.183333333,290.5
13/01/2014 11:00,NA,1.625,30.58333333,-0.116666667,338.5
13/01/2014 12:00,NA,2.455,32.9,-1.25,345.1666667
13/01/2014 13:00,NA,3.493333333,35.2,-2.183333333,114.8333333
13/01/2014 14:00,NA,3.173333333,39.4,-2.866666667,51.16666667
13/01/2014 15:00,NA,2.005,36.13333333,-0.583333333,74.5
13/01/2014 16:00,NA,1.511666667,41.11666667,-1,11
13/01/2014 17:00,NA,1.126666667,42.33333333,-1.233333333,0.166666667
13/01/2014 18:00,NA,1.338333333,46.28333333,-1.7,0
13/01/2014 19:00,NA,0.863333333,51.11666667,-2.4,0
13/01/2014 20:00,NA,1.416666667,52.81666667,-3.416666667,0
13/01/2014 21:00,NA,1.393333333,53.9,-3.033333333,0
13/01/2014 22:00,NA,1.526666667,54.15,-3.65,0
13/01/2014 23:00,NA,0.695,56.31666667,-3.316666667,0
14/01/2014 00:00,NA,0.953333333,57.3,-3.3,0
14/01/2014 01:00,NA,0.735,60.4,-3.05,0
14/01/2014 02:00,NA,1.068333333,63.7,-3.5,0.166666667
14/01/2014 03:00,NA,0.95,80.1,-4.266666667,0
14/01/2014 04:00,NA,0.606666667,91.13333333,-3.666666667,0
14/01/2014 05:00,NA,0.61,94.11666667,-3.466666667,0
14/01/2014 06:00,NA,0.466666667,95.18333333,-3.416666667,0
14/01/2014 07:00,NA,0.335,95.93333333,-3.483333333,0
14/01/2014 08:00,NA,0.94,95.95,-3.35,11.33333333
14/01/2014 09:00,NA,0.843333333,95.18333333,-3.166666667,47.5
14/01/2014 10:00,NA,1.205,94.35,-3.1,77
14/01/2014 11:00,NA,1.195,92.26666667,-2.833333333,144.6666667
14/01/2014 12:00,NA,0.641666667,91.21666667,-2.55,145.3333333
14/01/2014 13:00,NA,0.306666667,90.4,-2.416666667,128.3333333
14/01/2014 14:00,NA,0.316666667,91.66666667,-2.583333333,85.16666667
14/01/2014 15:00,NA,0.42,94.15,-3.066666667,44.16666667
14/01/2014 16:00,NA,0.225,94.73333333,-3.233333333,15.83333333
14/01/2014 17:00,NA,1.17,88.18333333,-3.116666667,0.333333333
14/01/2014 18:00,NA,0.523333333,88.56666667,-3.4,0
14/01/2014 19:00,NA,1.418333333,86.41666667,-3.366666667,0
14/01/2014 20:00,NA,0.193333333,93.71666667,-3.866666667,0
14/01/2014 21:00,NA,0.306666667,97,-3.95,0
14/01/2014 22:00,NA,0.341666667,97.7,-4.333333333,0
14/01/2014 23:00,NA,0.481666667,96.31666667,-4.933333333,0
15/01/2014 00:00,NA,1.026666667,87.01666667,-6.283333333,0
15/01/2014 01:00,NA,2.653333333,63.83333333,-5.083333333,0
15/01/2014 02:00,NA,3.428333333,55.66666667,-4.583333333,0
15/01/2014 03:00,NA,2.131666667,56.25,-4.85,0
15/01/2014 04:00,NA,2.716666667,55.86666667,-4.866666667,0
15/01/2014 05:00,NA,2.885,56.58333333,-5.016666667,0
15/01/2014 06:00,NA,1.496666667,58.13333333,-5.2,0
15/01/2014 07:00,NA,0.878333333,63.1,-5.65,0
15/01/2014 08:00,NA,0.92,64.33333333,-5.883333333,17.66666667
15/01/2014 09:00,NA,0.436666667,62.46666667,-5.316666667,98
15/01/2014 10:00,NA,1.328333333,65.06666667,-5.85,172.6666667
15/01/2014 11:00,NA,2.238333333,63,-6.366666667,243.1666667
15/01/2014 12:00,NA,1.103333333,64.93333333,-4.633333333,220.3333333
15/01/2014 13:00,NA,1.115,70.51666667,-4.716666667,192.6666667
15/01/2014 14:00,NA,0.936666667,72.06666667,-4.516666667,146.3333333
15/01/2014 15:00,NA,0.546666667,70.18333333,-4.55,83.66666667
15/01/2014 16:00,NA,1.436666667,72.36666667,-5.083333333,24.83333333
15/01/2014 17:00,NA,0.968333333,71.51666667,-5.266666667,0.333333333
15/01/2014 18:00,NA,0.625,71.33333333,-5.516666667,0
15/01/2014 19:00,NA,0.923333333,76.68333333,-6.6,0
15/01/2014 20:00,NA,1.028333333,71.43333333,-5.85,0
15/01/2014 21:00,NA,0.698333333,77.36666667,-5.516666667,0
15/01/2014 22:00,NA,1.803333333,75.08333333,-5.283333333,0
15/01/2014 23:00,NA,0.693333333,82.56666667,-5.9,0
16/01/2014 00:00,NA,0.6,81.7,-6.2,0
16/01/2014 01:00,NA,0.996666667,83.65,-6.633333333,0
16/01/2014 02:00,NA,0.478333333,79.4,-6.316666667,0
16/01/2014 03:00,NA,0.671666667,74.21666667,-5.916666667,0
16/01/2014 04:00,NA,0.695,70.48333333,-5.683333333,0
16/01/2014 05:00,NA,0.708333333,62.81666667,-4.816666667,0
16/01/2014 06:00,NA,1.131666667,57.46666667,-4.566666667,0
16/01/2014 07:00,NA,1.323333333,61.2,-3.716666667,0.5
16/01/2014 08:00,NA,0.631666667,60.85,-4.55,27.33333333
16/01/2014 09:00,NA,0.186666667,61.2,-4.133333333,114.6666667
16/01/2014 10:00,NA,0.355,66.25,-4.266666667,216.6666667
16/01/2014 11:00,NA,0.478333333,69.8,-4,239.5
16/01/2014 12:00,NA,0.423333333,82.7,-4.616666667,233.6666667
16/01/2014 13:00,NA,0.508333333,83.3,-4.4,231.1666667
16/01/2014 14:00,NA,0.551666667,87.25,-4.866666667,137.8333333
16/01/2014 15:00,NA,0.28,89.81666667,-4.733333333,67.66666667
16/01/2014 16:00,NA,0.593333333,92.15,-5.716666667,20.33333333
16/01/2014 17:00,NA,0.583333333,93.61666667,-6.05,0.166666667
16/01/2014 18:00,NA,0.331666667,93.36666667,-6.316666667,0
16/01/2014 19:00,NA,0.985,88.35,-5.466666667,0
16/01/2014 20:00,NA,0.678333333,93.83333333,-5.966666667,0
16/01/2014 21:00,NA,0.941666667,95.28333333,-5.966666667,0
16/01/2014 22:00,NA,0.45,93.63333333,-5.566666667,0
16/01/2014 23:00,NA,0.375,90.56666667,-4.966666667,0
17/01/2014 00:00,NA,0.293333333,89.28333333,-4.45,0
17/01/2014 01:00,NA,0.266666667,91.75,-4.5,0
17/01/2014 02:00,NA,0.368333333,91.63333333,-3.833333333,0
17/01/2014 03:00,NA,0.625,91.9,-3.633333333,0
17/01/2014 04:00,NA,0.36,92.66666667,-3.6,0
17/01/2014 05:00,NA,0.506666667,92.03333333,-3.25,0
17/01/2014 06:00,NA,NA,96.81666667,-3.533333333,0
17/01/2014 07:00,NA,0.04,97.6,-3.7,0
17/01/2014 08:00,NA,0.355,96.01666667,-3.616666667,12.5
17/01/2014 09:00,NA,0.243333333,94.25,-3.483333333,59.33333333
17/01/2014 10:00,NA,0.288333333,90.4,-2.8,109.3333333
17/01/2014 11:00,NA,0.215,86.6,-2.283333333,159.1666667
17/01/2014 12:00,NA,0.256666667,88.01666667,-2.1,144.5
17/01/2014 13:00,NA,0.493333333,89.61666667,-2.433333333,125.8333333
17/01/2014 14:00,NA,0.335,92.35,-2.533333333,95.33333333
17/01/2014 15:00,NA,0.458333333,93.06666667,-2.6,55.5
17/01/2014 16:00,NA,0.116666667,94.73333333,-2.716666667,15.33333333
17/01/2014 17:00,NA,0.316666667,96.26666667,-2.866666667,0.166666667
17/01/2014 18:00,NA,0.25,97.48333333,-3.016666667,0
17/01/2014 19:00,NA,0.01,97.61666667,-3.1,0
17/01/2014 20:00,NA,NA,96.18333333,-2.966666667,0
17/01/2014 21:00,NA,1.27,90.13333333,-2.266666667,0
17/01/2014 22:00,NA,0.285,92.71666667,-2.583333333,0
17/01/2014 23:00,NA,0.798333333,94.13333333,-3.016666667,0
18/01/2014 00:00,NA,0.333333333,90.86666667,-2.483333333,0
