DATE[day/month/year hour:min],t[days],JDfrom0,JD,Qtot[m3/s],Vsup/Dt[m3/s],Vsub/Dt[m3/s],Vchannel[m3],Qoutlandsup[m3/s],Qoutlandsub[m3/s],Qoutbottom[m3/s]
16/04/2014 02:00,6.333333,735705.083333,105.083333,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.343118e-15
16/04/2014 03:00,6.375000,735705.125000,105.125000,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.344442e-15
16/04/2014 04:00,6.416667,735705.166667,105.166667,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.345688e-15
16/04/2014 05:00,6.458333,735705.208333,105.208333,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.346835e-15
16/04/2014 06:00,6.500000,735705.250000,105.250000,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.347869e-15
16/04/2014 07:00,6.541667,735705.291667,105.291667,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.348775e-15
16/04/2014 08:00,6.583333,735705.333333,105.333333,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.349545e-15
16/04/2014 09:00,6.625000,735705.375000,105.375000,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.350171e-15
16/04/2014 10:00,6.666667,735705.416667,105.416667,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.350656e-15
16/04/2014 11:00,6.708333,735705.458333,105.458333,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.351013e-15
16/04/2014 12:00,6.750000,735705.500000,105.500000,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.351271e-15
16/04/2014 13:00,6.791667,735705.541667,105.541667,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.351470e-15
16/04/2014 14:00,6.833333,735705.583333,105.583333,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.351664e-15
